      ---------------------------------------------------------------------------------
      
     7 . xtreg n mean_diff mean_diff_last i.ncandidate i.year#i.month_year if week > 1, fe robust
      note: 2015b.year#1b.month_year identifies no observations in the sample
      note: 2015b.year#2.month_year identifies no observations in the sample
      note: 2015b.year#3.month_year identifies no observations in the sample
      note: 2015b.year#4.month_year identifies no observations in the sample
      note: 2016.year#11.month_year omitted because of collinearity
      note: 2016.year#12.month_year identifies no observations in the sample
      
      Fixed-effects (within) regression               Number of obs     =      3,822
      Group variable: nstate                          Number of groups  =         49
      
      R-sq:                                           Obs per group:
           within  = 0.0301                                         min =         78
           between = 0.1181                                         avg =       78.0
           overall = 0.0009                                         max =         78
      
                                                      F(21,48)          =       2.57
      corr(u_i, Xb)  = -0.1339                        Prob > F          =     0.0035
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.409271   .8769076     1.61   0.115    -.3538703    3.172412
       mean_diff_last |  -.6272723   .5115307    -1.23   0.226    -1.655774    .4012291
                      |
           ncandidate |
               Trump  |   .0795303   .2198943     0.36   0.719    -.3625969    .5216574
                      |
      year#month_year |
             2015  1  |          0  (empty)
             2015  2  |          0  (empty)
             2015  3  |          0  (empty)
             2015  4  |          0  (empty)
             2015  5  |   .0363994   .4445613     0.08   0.935     -.857451    .9302498
             2015  6  |  -.0295823     .38208    -0.08   0.939    -.7978055     .738641
             2015  7  |   .0687536    .405844     0.17   0.866    -.7472504    .8847576
             2015  8  |  -.2588703   .3816042    -0.68   0.501    -1.026137    .5083964
             2015  9  |  -.5207929   .3203139    -1.63   0.111    -1.164827    .1232413
             2015 10  |  -.5390405   .3125455    -1.72   0.091    -1.167455    .0893742
             2015 11  |  -.4941414    .301172    -1.64   0.107    -1.099688    .1114056
             2015 12  |  -.6729716   .3034224    -2.22   0.031    -1.283043   -.0628999
             2016  1  |  -1.018773    .362653    -2.81   0.007    -1.747936   -.2896102
             2016  2  |  -.9487007   .3632585    -2.61   0.012    -1.679081   -.2183206
             2016  3  |  -.5673486   .3622582    -1.57   0.124    -1.295718    .1610204
             2016  4  |  -.5732741   .2703136    -2.12   0.039    -1.116776   -.0297722
             2016  5  |  -.6207334   .2813257    -2.21   0.032    -1.186377   -.0550901
             2016  6  |  -.3087402   .2885544    -1.07   0.290    -.8889177    .2714373
             2016  7  |  -.1058722   .2870754    -0.37   0.714     -.683076    .4713315
             2016  8  |  -.5557969   .2620929    -2.12   0.039     -1.08277   -.0288239
             2016  9  |  -.2979707   .2917515    -1.02   0.312    -.8845765    .2886351
             2016 10  |  -.4758384   .2744399    -1.73   0.089    -1.027637      .07596
             2016 11  |          0  (omitted)
             2016 12  |          0  (empty)
                      |
                _cons |   1.862897   1.108712     1.68   0.099    -.3663179    4.092112
      ----------------+----------------------------------------------------------------
              sigma_u |  3.2170965
              sigma_e |  1.6994969
                  rho |  .78181826   (fraction of variance due to u_i)
      ---------------------------------------------------------------------------------
      
     8 . 
     9 . //Weighted OLS with last
    10 . reg n mean_diff mean_diff_last population i.ncandidate i.week i.nstate [aweight = population] if week > 1,
      >  cluster(nstate) robust
      (sum of wgt is   2.4956e+10)
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.8334
                                                      Root MSE          =     2.3516
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   3.759407   1.136329     3.31   0.002     1.474665     6.04415
       mean_diff_last |  -1.481132   .5740228    -2.58   0.013    -2.635282   -.3269816
           population |   1.32e-06   1.20e-06     1.10   0.278    -1.10e-06    3.73e-06
                      |
           ncandidate |
               Trump  |    .288294   .2312186     1.25   0.219    -.1766022    .7531901
                      |
                 week |
                   3  |  -1.086395   .5323689    -2.04   0.047    -2.156795   -.0159961
                   4  |  -.2544386   .4118471    -0.62   0.540    -1.082513    .5736354
                   5  |  -.4942568   .6510583    -0.76   0.451    -1.803297    .8147836
                   6  |  -1.391201    .614667    -2.26   0.028    -2.627072   -.1553301
                   7  |  -.2831936   .7392899    -0.38   0.703    -1.769636    1.203248
                   8  |   .6787152   1.243999     0.55   0.588    -1.822512    3.179942
                   9  |   .2517791    .561091     0.45   0.656    -.8763699    1.379928
                  10  |    1.03778   1.730287     0.60   0.551    -2.441195    4.516755
                  11  |  -.7266428   .5251867    -1.38   0.173    -1.782601    .3293159
                  12  |  -.6636656   .6644992    -1.00   0.323    -1.999731    .6723995
                  13  |   .9373684   1.243148     0.75   0.455    -1.562148    3.436885
                  14  |  -1.209426   .8099099    -1.49   0.142    -2.837859    .4190069
                  15  |  -.8185261   .7500867    -1.09   0.281    -2.326676    .6896243
                  16  |   -1.08489   .8351006    -1.30   0.200    -2.763972    .5941927
                  17  |   .2625684   .8262569     0.32   0.752    -1.398732    1.923869
                  18  |  -.7447962   .5543613    -1.34   0.185    -1.859414     .369822
                  19  |  -1.398629   .6378587    -2.19   0.033     -2.68113    -.116128
                  20  |  -1.121813   .6786157    -1.65   0.105    -2.486262    .2426351
                  21  |   -.641417    .897123    -0.71   0.478    -2.445204     1.16237
                  22  |  -2.044128   .6524314    -3.13   0.003     -3.35593   -.7323269
                  23  |  -.7535821   .9807086    -0.77   0.446    -2.725429    1.218265
                  24  |   -1.84694   .6335015    -2.92   0.005     -3.12068   -.5732004
                  25  |  -1.852452   .8402425    -2.20   0.032    -3.541872   -.1630307
                  26  |  -1.503706   .7017065    -2.14   0.037    -2.914581     -.09283
                  27  |  -.7150987   .7329735    -0.98   0.334    -2.188841    .7586432
                  28  |   -1.69944   1.039412    -1.64   0.109    -3.789318    .3904381
                  29  |  -1.079127    .909139    -1.19   0.241    -2.907073    .7488195
                  30  |  -.9392651   .9166064    -1.02   0.311    -2.782226    .9036955
                  31  |  -.7092564   1.044126    -0.68   0.500    -2.808612      1.3901
                  32  |   .4062944   1.045235     0.39   0.699    -1.695292    2.507881
                  33  |  -.8981164   .8619184    -1.04   0.303    -2.631119    .8348866
                  34  |  -2.025328   1.054734    -1.92   0.061    -4.146013    .0953572
                  35  |  -1.966524   .9226102    -2.13   0.038    -3.821556   -.1114916
                  36  |  -2.909848   .9274365    -3.14   0.003    -4.774584   -1.045112
                  37  |  -1.948618   .7817556    -2.49   0.016    -3.520443   -.3767931
                  38  |   -2.18252   .8379181    -2.60   0.012    -3.867267   -.4977724
                  39  |  -2.302891   .6737784    -3.42   0.001    -3.657614   -.9481692
                  40  |  -2.019749   .7194857    -2.81   0.007    -3.466372   -.5731264
                  41  |  -2.073777   .6874278    -3.02   0.004    -3.455943    -.691611
                  42  |  -1.555881   .8798344    -1.77   0.083    -3.324906    .2131448
                  43  |   -1.45705   1.275676    -1.14   0.259    -4.021969    1.107869
                  44  |  -.7424018   1.372688    -0.54   0.591    -3.502376    2.017572
                  45  |  -1.327826   .8514291    -1.56   0.125    -3.039739    .3840868
                  46  |  -1.232093   .7191321    -1.71   0.093    -2.678005    .2138194
                  47  |  -.6321566   1.161645    -0.54   0.589    -2.967801    1.703488
                  48  |  -1.452096   .9037341    -1.61   0.115    -3.269175    .3649834
                  49  |  -2.083627   .7173485    -2.90   0.006    -3.525952   -.6413007
                  50  |   -1.06037   .9122407    -1.16   0.251    -2.894553    .7738132
                  51  |  -1.196766   .9031703    -1.33   0.191    -3.012712    .6191797
                  52  |  -.7081381   .9062089    -0.78   0.438    -2.530193    1.113917
                  53  |  -1.224932    .939606    -1.30   0.199    -3.114136    .6642727
                  54  |  -2.367752   .7332786    -3.23   0.002    -3.842108    -.893397
                  55  |  -1.278938   .6327989    -2.02   0.049    -2.551266   -.0066108
                  56  |  -1.922564   .8822306    -2.18   0.034    -3.696407   -.1487201
                  57  |  -1.283863   1.274961    -1.01   0.319    -3.847343    1.279617
                  58  |  -.7394546   .9846936    -0.75   0.456    -2.719314    1.240405
                  59  |  -.1918791   .9834478    -0.20   0.846    -2.169233    1.785475
                  60  |  -.4886357   1.178957    -0.41   0.680    -2.859087    1.881815
                  61  |   -1.07315   .5567413    -1.93   0.060    -2.192553    .0462538
                  62  |  -.6701174   .8248351    -0.81   0.421     -2.32856    .9883248
                  63  |   .5213163   1.388863     0.38   0.709     -2.27118    3.313813
                  64  |  -.7349461   .8862639    -0.83   0.411    -2.516899    1.047007
                  65  |  -1.173241   .9201082    -1.28   0.208    -3.023242    .6767611
                  66  |  -1.052175    .696841    -1.51   0.138    -2.453267     .348918
                  67  |  -1.476764   .6037278    -2.45   0.018     -2.69064   -.2628874
                  68  |  -2.459169   .9539515    -2.58   0.013    -4.377217   -.5411207
                  69  |  -2.709296   1.126328    -2.41   0.020     -4.97393   -.4446617
                  70  |  -2.372187   .8641143    -2.75   0.008    -4.109605   -.6347688
                  71  |  -.6603632   .7260774    -0.91   0.368     -2.12024    .7995133
                  72  |  -.5275966   1.155999    -0.46   0.650    -2.851889    1.796696
                  73  |    -.91147   .7872692    -1.16   0.253    -2.494381    .6714408
                  74  |  -.4342798   1.001113    -0.43   0.666    -2.447153    1.578594
                  75  |  -1.758924   .7185618    -2.45   0.018    -3.203689   -.3141584
                  76  |  -.3682229   1.237368    -0.30   0.767    -2.856117    2.119672
                  77  |  -1.434263   .8141247    -1.76   0.084     -3.07117    .2026447
                  78  |  -.9138963   .7632845    -1.20   0.237    -2.448583      .62079
                  79  |  -.9211696   .7958558    -1.16   0.253    -2.521345    .6790058
                      |
               nstate |
              Alaska  |   5.653643   4.888946     1.16   0.253    -4.176243    15.48353
             Arizona  |    .991596   2.445526     0.41   0.687    -3.925464    5.908656
            Arkansas  |   2.146088    2.25479     0.95   0.346    -2.387472    6.679647
          California  |  -27.89284   41.21436    -0.68   0.502    -110.7599    54.97418
            Colorado  |   1.143313     .89751     1.27   0.209    -.6612516    2.947878
         Connecticut  |   4.664854   1.494308     3.12   0.003     1.660346    7.669361
            Delaware  |   5.764015   4.602129     1.25   0.216    -3.489186    15.01722
             Florida  |  -19.28212   18.72026    -1.03   0.308    -56.92172    18.35747
             Georgia  |  -6.726543   6.470172    -1.04   0.304     -19.7357    6.282609
               Idaho  |   3.762562    3.85689     0.98   0.334    -3.992234    11.51736
            Illinois  |  -8.066582   9.694129    -0.83   0.409    -27.55793    11.42477
             Indiana  |  -.9704633   2.121661    -0.46   0.649    -5.236348    3.295421
                Iowa  |   1.919731   2.088715     0.92   0.363    -2.279912    6.119374
              Kansas  |   3.398903   2.340206     1.45   0.153    -1.306397    8.104204
            Kentucky  |   4.261252   .5131561     8.30   0.000     3.229483    5.293022
           Louisiana  |   .6890935   .2250958     3.06   0.004     .2365079    1.141679
               Maine  |   5.022966   4.241045     1.18   0.242    -3.504226    13.55016
            Maryland  |  -.6255018   1.481736    -0.42   0.675    -3.604732    2.353728
       Massachusetts  |   5.483779   2.453142     2.24   0.030     .5514065    10.41615
            Michigan  |   .2417111   6.183717     0.04   0.969    -12.19149    12.67491
           Minnesota  |   1.572169   .8984267     1.75   0.087    -.2342394    3.378576
         Mississippi  |   2.505969   2.245611     1.12   0.270    -2.009135    7.021073
            Missouri  |  -.3844525   1.476718    -0.26   0.796    -3.353594    2.584689
             Montana  |   5.632257   4.498518     1.25   0.217    -3.412619    14.67713
            Nebraska  |   4.232892   3.552238     1.19   0.239    -2.909361    11.37515
              Nevada  |   3.707303   2.290613     1.62   0.112    -.8982836     8.31289
       New Hampshire  |   5.029543   4.140411     1.21   0.230    -3.295311     13.3544
          New Jersey  |   .6781446   4.925414     0.14   0.891    -9.225063    10.58135
          New Mexico  |   3.935918    3.24281     1.21   0.231    -2.584189    10.45602
            New York  |  -9.334551   17.85571    -0.52   0.604    -45.23585    26.56675
      North Carolina  |  -4.155156   6.293308    -0.66   0.512     -16.8087    8.498388
        North Dakota  |   5.896194   4.922414     1.20   0.237    -4.000983    15.79337
                Ohio  |   .1529935   8.134265     0.02   0.985    -16.20204    16.50803
            Oklahoma  |   1.694321   1.128355     1.50   0.140    -.5743891    3.963031
              Oregon  |   2.458454   .9033529     2.72   0.009     .6421415    4.274767
        Pennsylvania  |   -9.64294   9.523162    -1.01   0.316    -28.79054     9.50466
        Rhode Island  |   5.493164     4.4704     1.23   0.225    -3.495177     14.4815
      South Carolina  |   .3416725   .0858225     3.98   0.000     .1691149    .5142301
        South Dakota  |   5.567519    4.80045     1.16   0.252    -4.084434    15.21947
           Tennessee  |   .7918133   2.115189     0.37   0.710    -3.461059    5.044686
               Texas  |  -26.77676    27.4721    -0.97   0.335    -82.01312     28.4596
                Utah  |   3.275782   2.213563     1.48   0.145    -1.174885    7.726448
             Vermont  |   6.298249   4.987366     1.26   0.213    -3.729522    16.32602
            Virginia  |  -2.023885   4.340179    -0.47   0.643     -10.7504    6.702629
          Washington  |   3.133802   2.961019     1.06   0.295    -2.819725     9.08733
       West Virginia  |   4.675466   3.629174     1.29   0.204    -2.621478    11.97241
           Wisconsin  |  -.8693872   1.089822    -0.80   0.429    -3.060622    1.321847
             Wyoming  |   5.652711   5.129497     1.10   0.276    -4.660834    15.96626
                      |
                _cons |  -7.851997   5.974524    -1.31   0.195    -19.86458    4.160588
      ---------------------------------------------------------------------------------
      
    11 . 
    12 . //Weighted OLS with last (crime rate)
    13 . reg crime_rate mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1 [aweight = pop
      > ulation], cluster(nstate) robust
      (sum of wgt is   2.4956e+10)
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.5191
                                                      Root MSE          =     2.6e-07
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   2.62e-07   1.17e-07     2.23   0.030     2.58e-08    4.98e-07
       mean_diff_last |  -1.19e-07   9.42e-08    -1.27   0.211    -3.09e-07    7.01e-08
           population |   9.46e-14   5.92e-14     1.60   0.117    -2.45e-14    2.14e-13
                      |
           ncandidate |
               Trump  |   1.60e-08   3.16e-08     0.51   0.615    -4.75e-08    7.95e-08
                      |
                 week |
                   3  |  -6.00e-08   4.84e-08    -1.24   0.222    -1.57e-07    3.74e-08
                   4  |  -4.32e-08   4.25e-08    -1.01   0.315    -1.29e-07    4.24e-08
                   5  |  -5.44e-08   6.32e-08    -0.86   0.393    -1.81e-07    7.26e-08
                   6  |  -9.09e-08   5.34e-08    -1.70   0.095    -1.98e-07    1.64e-08
                   7  |  -6.05e-08   5.57e-08    -1.09   0.283    -1.73e-07    5.15e-08
                   8  |  -1.61e-08   5.44e-08    -0.30   0.769    -1.26e-07    9.34e-08
                   9  |  -2.11e-10   6.48e-08    -0.00   0.997    -1.30e-07    1.30e-07
                  10  |  -5.51e-08   7.36e-08    -0.75   0.458    -2.03e-07    9.29e-08
                  11  |  -4.15e-08   6.36e-08    -0.65   0.517    -1.69e-07    8.63e-08
                  12  |  -5.48e-08   6.69e-08    -0.82   0.417    -1.89e-07    7.98e-08
                  13  |   2.37e-08   6.10e-08     0.39   0.700    -9.89e-08    1.46e-07
                  14  |  -8.69e-08   6.13e-08    -1.42   0.163    -2.10e-07    3.65e-08
                  15  |  -6.53e-08   6.12e-08    -1.07   0.291    -1.88e-07    5.78e-08
                  16  |  -1.46e-07   6.66e-08    -2.19   0.034    -2.80e-07   -1.17e-08
                  17  |  -2.87e-08   4.94e-08    -0.58   0.565    -1.28e-07    7.07e-08
                  18  |  -9.37e-08   5.41e-08    -1.73   0.090    -2.02e-07    1.51e-08
                  19  |  -1.10e-07   6.51e-08    -1.68   0.099    -2.41e-07    2.12e-08
                  20  |  -1.10e-07   6.62e-08    -1.66   0.104    -2.43e-07    2.35e-08
                  21  |  -9.46e-08   6.73e-08    -1.41   0.166    -2.30e-07    4.07e-08
                  22  |  -1.80e-07   6.59e-08    -2.73   0.009    -3.13e-07   -4.74e-08
                  23  |  -1.20e-07   6.67e-08    -1.80   0.079    -2.54e-07    1.43e-08
                  24  |  -1.76e-07   6.38e-08    -2.76   0.008    -3.05e-07   -4.80e-08
                  25  |  -9.62e-08   7.52e-08    -1.28   0.207    -2.47e-07    5.51e-08
                  26  |  -1.10e-07   6.04e-08    -1.82   0.074    -2.32e-07    1.13e-08
                  27  |  -1.03e-07   6.62e-08    -1.56   0.126    -2.36e-07    3.01e-08
                  28  |  -1.65e-07   7.64e-08    -2.16   0.036    -3.18e-07   -1.12e-08
                  29  |  -8.49e-08   6.78e-08    -1.25   0.216    -2.21e-07    5.14e-08
                  30  |  -1.27e-07   7.23e-08    -1.76   0.084    -2.73e-07    1.80e-08
                  31  |  -1.22e-07   7.52e-08    -1.62   0.112    -2.73e-07    2.96e-08
                  32  |  -6.21e-08   6.84e-08    -0.91   0.368    -2.00e-07    7.53e-08
                  33  |  -1.30e-07   6.93e-08    -1.88   0.066    -2.70e-07    8.93e-09
                  34  |  -2.00e-07   7.73e-08    -2.58   0.013    -3.55e-07   -4.43e-08
                  35  |  -2.20e-07   6.60e-08    -3.32   0.002    -3.52e-07   -8.67e-08
                  36  |  -2.39e-07   7.23e-08    -3.30   0.002    -3.84e-07   -9.32e-08
                  37  |  -1.98e-07   6.90e-08    -2.88   0.006    -3.37e-07   -5.96e-08
                  38  |  -2.31e-07   7.12e-08    -3.24   0.002    -3.74e-07   -8.76e-08
                  39  |  -1.92e-07   5.79e-08    -3.32   0.002    -3.09e-07   -7.60e-08
                  40  |  -2.04e-07   6.50e-08    -3.14   0.003    -3.35e-07   -7.34e-08
                  41  |  -2.10e-07   6.99e-08    -3.01   0.004    -3.51e-07   -6.98e-08
                  42  |  -2.04e-07   7.45e-08    -2.74   0.009    -3.53e-07   -5.39e-08
                  43  |  -1.99e-07   7.42e-08    -2.68   0.010    -3.48e-07   -4.98e-08
                  44  |  -1.50e-07   7.38e-08    -2.03   0.048    -2.98e-07   -1.62e-09
                  45  |  -1.48e-07   6.73e-08    -2.20   0.033    -2.83e-07   -1.29e-08
                  46  |  -1.16e-07   7.53e-08    -1.54   0.129    -2.68e-07    3.51e-08
                  47  |  -1.43e-07   8.33e-08    -1.72   0.092    -3.11e-07    2.41e-08
                  48  |  -1.75e-07   7.50e-08    -2.33   0.024    -3.25e-07   -2.36e-08
                  49  |  -2.02e-07   6.88e-08    -2.93   0.005    -3.40e-07   -6.33e-08
                  50  |  -1.48e-07   7.65e-08    -1.93   0.059    -3.02e-07    5.80e-09
                  51  |  -1.14e-07   8.32e-08    -1.37   0.176    -2.82e-07    5.31e-08
                  52  |  -1.30e-07   7.09e-08    -1.83   0.074    -2.72e-07    1.29e-08
                  53  |  -1.03e-07   6.69e-08    -1.54   0.130    -2.38e-07    3.16e-08
                  54  |  -1.87e-07   6.08e-08    -3.08   0.003    -3.10e-07   -6.52e-08
                  55  |  -1.63e-07   5.12e-08    -3.17   0.003    -2.66e-07   -5.95e-08
                  56  |  -1.48e-07   7.97e-08    -1.85   0.070    -3.08e-07    1.25e-08
                  57  |  -1.75e-07   7.47e-08    -2.34   0.023    -3.25e-07   -2.49e-08
                  58  |  -1.36e-07   6.98e-08    -1.95   0.057    -2.77e-07    3.97e-09
                  59  |  -8.68e-08   6.49e-08    -1.34   0.187    -2.17e-07    4.37e-08
                  60  |  -1.34e-07   7.23e-08    -1.85   0.070    -2.79e-07    1.16e-08
                  61  |  -7.64e-08   5.71e-08    -1.34   0.187    -1.91e-07    3.85e-08
                  62  |  -8.27e-08   7.33e-08    -1.13   0.265    -2.30e-07    6.47e-08
                  63  |  -1.40e-08   6.29e-08    -0.22   0.825    -1.40e-07    1.12e-07
                  64  |  -8.45e-08   6.49e-08    -1.30   0.199    -2.15e-07    4.59e-08
                  65  |  -1.24e-07   8.09e-08    -1.53   0.132    -2.87e-07    3.86e-08
                  66  |  -5.60e-08   8.01e-08    -0.70   0.488    -2.17e-07    1.05e-07
                  67  |  -1.47e-07   6.81e-08    -2.16   0.036    -2.84e-07   -1.01e-08
                  68  |  -1.47e-07   7.03e-08    -2.10   0.041    -2.89e-07   -6.08e-09
                  69  |  -1.95e-07   7.17e-08    -2.72   0.009    -3.39e-07   -5.11e-08
                  70  |  -1.85e-07   7.99e-08    -2.32   0.025    -3.46e-07   -2.48e-08
                  71  |  -1.08e-07   6.12e-08    -1.77   0.083    -2.31e-07    1.48e-08
                  72  |  -1.24e-07   7.62e-08    -1.63   0.111    -2.77e-07    2.94e-08
                  73  |  -1.12e-07   6.16e-08    -1.81   0.076    -2.35e-07    1.22e-08
                  74  |  -8.36e-08   7.89e-08    -1.06   0.295    -2.42e-07    7.50e-08
                  75  |  -1.76e-07   6.79e-08    -2.60   0.012    -3.13e-07   -3.99e-08
                  76  |  -9.81e-08   7.63e-08    -1.28   0.205    -2.52e-07    5.54e-08
                  77  |  -1.41e-07   7.44e-08    -1.90   0.064    -2.91e-07    8.31e-09
                  78  |  -1.17e-07   7.78e-08    -1.51   0.138    -2.74e-07    3.91e-08
                  79  |  -6.03e-08   7.76e-08    -0.78   0.441    -2.16e-07    9.57e-08
                      |
               nstate |
              Alaska  |   6.29e-07   2.41e-07     2.61   0.012     1.45e-07    1.11e-06
             Arizona  |   3.27e-07   1.21e-07     2.70   0.009     8.39e-08    5.71e-07
            Arkansas  |   1.54e-07   1.10e-07     1.40   0.168    -6.68e-08    3.74e-07
          California  |  -2.81e-06   2.03e-06    -1.38   0.173    -6.89e-06    1.27e-06
            Colorado  |   2.37e-07   5.52e-08     4.29   0.000     1.26e-07    3.48e-07
         Connecticut  |   7.08e-07   9.38e-08     7.55   0.000     5.20e-07    8.97e-07
            Delaware  |   5.85e-07   2.29e-07     2.55   0.014     1.23e-07    1.05e-06
             Florida  |  -1.46e-06   9.25e-07    -1.58   0.122    -3.32e-06    4.02e-07
             Georgia  |  -4.96e-07   3.21e-07    -1.54   0.129    -1.14e-06    1.50e-07
               Idaho  |   5.32e-07   1.85e-07     2.87   0.006     1.59e-07    9.05e-07
            Illinois  |  -6.14e-07   4.79e-07    -1.28   0.206    -1.58e-06    3.49e-07
             Indiana  |   5.12e-09   1.03e-07     0.05   0.961    -2.02e-07    2.12e-07
                Iowa  |   1.52e-07   1.01e-07     1.51   0.138    -5.06e-08    3.55e-07
              Kansas  |   5.15e-07   1.15e-07     4.47   0.000     2.84e-07    7.47e-07
            Kentucky  |   8.60e-07   2.69e-08    31.95   0.000     8.06e-07    9.15e-07
           Louisiana  |   1.08e-07   1.17e-08     9.21   0.000     8.43e-08    1.31e-07
               Maine  |   8.93e-07   2.07e-07     4.31   0.000     4.76e-07    1.31e-06
            Maryland  |  -2.56e-08   8.10e-08    -0.32   0.754    -1.88e-07    1.37e-07
       Massachusetts  |   9.46e-07   1.27e-07     7.43   0.000     6.90e-07    1.20e-06
            Michigan  |   1.74e-07   3.08e-07     0.56   0.575    -4.46e-07    7.94e-07
           Minnesota  |   3.41e-07   5.64e-08     6.05   0.000     2.28e-07    4.55e-07
         Mississippi  |   1.59e-07   1.14e-07     1.39   0.170    -7.03e-08    3.87e-07
            Missouri  |   1.25e-07   8.07e-08     1.55   0.128    -3.73e-08    2.87e-07
             Montana  |   9.37e-07   2.19e-07     4.27   0.000     4.96e-07    1.38e-06
            Nebraska  |   5.12e-07   1.76e-07     2.91   0.005     1.59e-07    8.66e-07
              Nevada  |   5.02e-07   1.14e-07     4.40   0.000     2.73e-07    7.32e-07
       New Hampshire  |   6.07e-07   2.02e-07     3.00   0.004     2.00e-07    1.01e-06
          New Jersey  |   2.37e-07   2.46e-07     0.96   0.341    -2.58e-07    7.32e-07
          New Mexico  |   3.73e-07   1.58e-07     2.36   0.023     5.49e-08    6.91e-07
            New York  |  -9.23e-07   8.85e-07    -1.04   0.302    -2.70e-06    8.56e-07
      North Carolina  |  -2.48e-07   3.12e-07    -0.80   0.430    -8.75e-07    3.79e-07
        North Dakota  |   8.34e-07   2.47e-07     3.37   0.001     3.37e-07    1.33e-06
                Ohio  |   9.67e-08   3.97e-07     0.24   0.809    -7.02e-07    8.96e-07
            Oklahoma  |   1.97e-07   5.70e-08     3.46   0.001     8.29e-08    3.12e-07
              Oregon  |   4.20e-07   4.85e-08     8.66   0.000     3.22e-07    5.17e-07
        Pennsylvania  |  -7.21e-07   4.72e-07    -1.53   0.133    -1.67e-06    2.29e-07
        Rhode Island  |   6.33e-07   2.20e-07     2.88   0.006     1.90e-07    1.08e-06
      South Carolina  |   8.65e-08   4.98e-09    17.36   0.000     7.65e-08    9.65e-08
        South Dakota  |   6.98e-07   2.40e-07     2.91   0.005     2.15e-07    1.18e-06
           Tennessee  |   2.89e-07   1.04e-07     2.77   0.008     7.91e-08    4.99e-07
               Texas  |  -2.09e-06   1.36e-06    -1.54   0.130    -4.81e-06    6.36e-07
                Utah  |   5.06e-07   1.09e-07     4.66   0.000     2.88e-07    7.25e-07
             Vermont  |   9.58e-07   2.48e-07     3.87   0.000     4.60e-07    1.46e-06
            Virginia  |  -4.98e-08   2.23e-07    -0.22   0.824    -4.97e-07    3.98e-07
          Washington  |   6.15e-07   1.55e-07     3.95   0.000     3.02e-07    9.27e-07
       West Virginia  |   7.05e-07   1.80e-07     3.91   0.000     3.43e-07    1.07e-06
           Wisconsin  |  -2.88e-08   5.48e-08    -0.52   0.602    -1.39e-07    8.14e-08
             Wyoming  |   4.73e-07   2.56e-07     1.85   0.070    -4.11e-08    9.87e-07
                      |
                _cons |  -4.57e-07   3.19e-07    -1.43   0.158    -1.10e-06    1.84e-07
      ---------------------------------------------------------------------------------
      
    14 . 
    15 . translate @Results Reg_whole_last.txt
