                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD00404.000000"
      
     2 . reg mean_diff n population i.ncandidate i.week i.nstate
      
            Source |       SS           df       MS      Number of obs   =     3,871
                   8  |   .1438346     .02753     5.22   0.000     .0884819    .1991873
                   9  |   .1330827   .0277951     4.79   0.000     .0771969    .1889685
                  10  |   .1274885   .0284359     4.48   0.000     .0703143    .1846627
                  11  |   .1439254   .0287301     5.01   0.000     .0861596    .2016911
                  12  |   .1238035   .0286793     4.32   0.000       .06614     .181467
                  13  |   .1562325    .031227     5.00   0.000     .0934464    .2190185
                  14  |   .1742109    .037293     4.67   0.000     .0992282    .2491936
                  15  |    .169274   .0388027     4.36   0.000     .0912559    .2472922
                  16  |    .189315   .0378572     5.00   0.000     .1131981     .265432
                  17  |   .1782624   .0333739     5.34   0.000     .1111596    .2453651
                  18  |   .1751475   .0315788     5.55   0.000      .111654    .2386411
                  19  |   .1632476   .0340817     4.79   0.000     .0947218    .2317734
                  20  |   .1587552   .0337501     4.70   0.000     .0908961    .2266143
                  21  |   .1721152   .0291276     5.91   0.000     .1135502    .2306803
                  22  |   .1677297   .0310783     5.40   0.000     .1052426    .2302167
                  23  |   .1746991   .0289041     6.04   0.000     .1165836    .2328147
                  24  |   .1693402   .0306167     5.53   0.000     .1077813    .2308991
                  25  |   .1578937    .033831     4.67   0.000     .0898719    .2259156
                  26  |   .1563861   .0305157     5.12   0.000     .0950301    .2177421
                  27  |    .162217   .0312339     5.19   0.000     .0994172    .2250169
                  28  |   .1721247    .028149     6.11   0.000     .1155273    .2287221
                  29  |   .1960433   .0299658     6.54   0.000     .1357929    .2562937
                  30  |   .2018449   .0316375     6.38   0.000     .1382334    .2654564
                  31  |   .1933472   .0293962     6.58   0.000     .1342421    .2524522
                  32  |    .191087   .0322705     5.92   0.000     .1262029    .2559711
                  33  |    .189097   .0309361     6.11   0.000     .1268958    .2512982
                  34  |     .20195   .0336851     6.00   0.000     .1342216    .2696783
                  35  |   .2030896   .0349485     5.81   0.000      .132821    .2733582
                  36  |   .1942199   .0363272     5.35   0.000     .1211791    .2672607
                  37  |   .2018227   .0345737     5.84   0.000     .1323076    .2713378
                  38  |   .1977924   .0332611     5.95   0.000     .1309165    .2646682
                  39  |   .1794651   .0332642     5.40   0.000     .1125829    .2463473
                  40  |   .2046824   .0337644     6.06   0.000     .1367945    .2725704
                  41  |   .2122708   .0366862     5.79   0.000     .1385083    .2860333
                  42  |   .2425025   .0384565     6.31   0.000     .1651805    .3198246
                  43  |   .2813489   .0399852     7.04   0.000     .2009532    .3617446
                  44  |   .2784566   .0390464     7.13   0.000     .1999487    .3569646
                  45  |   .2831505   .0385478     7.35   0.000     .2056449    .3606561
                  46  |   .2701485   .0383019     7.05   0.000     .1931375    .3471595
                  47  |   .2736382   .0369478     7.41   0.000     .1993497    .3479266
                  48  |   .2893973   .0317851     9.10   0.000     .2254892    .3533054
                  49  |   .3165514   .0315272    10.04   0.000     .2531618     .379941
                  50  |     .32271    .027654    11.67   0.000      .267108     .378312
                  51  |    .330016   .0258226    12.78   0.000     .2780961    .3819359
                  52  |   .3191155   .0289131    11.04   0.000     .2609818    .3772492
                  53  |   .2847307    .030679     9.28   0.000     .2230465    .3464149
                  54  |   .2974922   .0318428     9.34   0.000     .2334679    .3615166
                  55  |   .3005992   .0316666     9.49   0.000     .2369293    .3642692
                  56  |   .3206142   .0279729    11.46   0.000     .2643709    .3768576
                  57  |   .3467655   .0261036    13.28   0.000     .2942806    .3992504
                  58  |   .3369186     .02557    13.18   0.000     .2855066    .3883305
                  59  |   .3244007   .0293359    11.06   0.000     .2654169    .3833846
                  60  |   .3103114   .0325487     9.53   0.000     .2448678     .375755
                  61  |   .3111047   .0319833     9.73   0.000      .246798    .3754113
                  62  |   .3450073   .0242111    14.25   0.000     .2963276    .3936871
                  63  |   .3554895   .0194949    18.23   0.000     .3162924    .3946867
                  64  |   .3365815   .0170447    19.75   0.000     .3023107    .3708523
                  65  |   .3876973   .0250043    15.51   0.000     .3374228    .4379717
                  66  |   .3380893   .0320463    10.55   0.000      .273656    .4025227
                  67  |   .3365206   .0362058     9.29   0.000      .263724    .4093172
                  68  |   .3454532   .0341321    10.12   0.000     .2768261    .4140803
                  69  |   .3175352   .0282169    11.25   0.000     .2608013    .3742692
                  70  |   .3404917    .026213    12.99   0.000      .287787    .3931964
                  71  |   .3605867   .0264566    13.63   0.000     .3073922    .4137813
                  72  |   .3581008   .0225793    15.86   0.000     .3127021    .4034995
                  73  |   .3834007   .0222032    17.27   0.000     .3387582    .4280432
                  74  |    .369009   .0210729    17.51   0.000     .3266391     .411379
                  75  |   .3737202   .0198055    18.87   0.000     .3338987    .4135418
                  76  |   .3855991   .0221434    17.41   0.000     .3410768    .4301214
                  77  |   .4138285   .0138707    29.83   0.000     .3859396    .4417173
                  78  |   .4239511    .014662    28.92   0.000     .3944712     .453431
                  79  |   .4278487   .0137466    31.12   0.000     .4002092    .4554881
                      |
               nstate |
              Alaska  |  -.2712456   .0907075    -2.99   0.004    -.4536253    -.088866
             Arizona  |   .1182274   .0463971     2.55   0.014     .0249397    .2115151
            Arkansas  |  -.0143137   .0423148    -0.34   0.737    -.0993934     .070766
          California  |   1.345298   .7785477     1.73   0.090    -.2200775    2.910673
            Colorado  |  -.0662117   .0197686    -3.35   0.002     -.105959   -.0264643
         Connecticut  |  -.4913596   .0252873   -19.43   0.000     -.542203   -.4405161
            Delaware  |  -.3796607   .0844606    -4.50   0.000      -.54948   -.2098414
             Florida  |   .8406636   .3519708     2.39   0.021     .1329788    1.548348
             Georgia  |   .3536133   .1216889     2.91   0.006     .1089414    .5982853
               Idaho  |   .1547377   .0719775     2.15   0.037     .0100171    .2994582
            Illinois  |   .1574091   .1845529     0.85   0.398    -.2136595    .5284776
             Indiana  |   .0046532   .0399064     0.12   0.908    -.0755841    .0848905
                Iowa  |   .0357206   .0390997     0.91   0.366    -.0428947    .1143359
              Kansas  |  -.0853354    .043877    -1.94   0.058     -.173556    .0028853
            Kentucky  |  -.0748715   .0092962    -8.05   0.000    -.0935628   -.0561802
           Louisiana  |  -.0290108    .004182    -6.94   0.000    -.0374193   -.0206023
               Maine  |  -.0949101   .0795723    -1.19   0.239    -.2549008    .0650807
            Maryland  |  -.0479576   .0304537    -1.57   0.122    -.1091888    .0132737
       Massachusetts  |   .0220348   .0495001     0.45   0.658    -.0774917    .1215614
            Michigan  |   .1899646   .1187718     1.60   0.116    -.0488421    .4287712
           Minnesota  |   .0310031   .0199202     1.56   0.126    -.0090491    .0710554
         Mississippi  |  -.2010011   .0422405    -4.76   0.000    -.2859313   -.1160708
            Missouri  |   .2732172   .0277508     9.85   0.000     .2174204     .329014
             Montana  |  -.1863323   .0823777    -2.26   0.028    -.3519638   -.0207008
            Nebraska  |  -.1744769    .066766    -2.61   0.012     -.308719   -.0402349
              Nevada  |  -.1931779   .0416338    -4.64   0.000    -.2768881   -.1094676
       New Hampshire  |  -.1821152   .0758891    -2.40   0.020    -.3347004   -.0295299
          New Jersey  |   .0574467   .0955065     0.60   0.550    -.1345819    .2494753
          New Mexico  |  -.1479257    .059169    -2.50   0.016    -.2668929   -.0289584
            New York  |   .6953129   .3390629     2.05   0.046     .0135812    1.377045
      North Carolina  |   .3138427   .1186249     2.65   0.011     .0753315     .552354
        North Dakota  |  -.3771014   .0924636    -4.08   0.000     -.563012   -.1911909
                Ohio  |   .1430014   .1537532     0.93   0.357    -.1661401    .4521429
            Oklahoma  |  -.0957248   .0211774    -4.52   0.000    -.1383048   -.0531447
              Oregon  |   .0420711   .0151843     2.77   0.008     .0115411    .0726011
        Pennsylvania  |   .4607382   .1793965     2.57   0.013     .1000373    .8214391
        Rhode Island  |  -.2746277   .0819415    -3.35   0.002    -.4393821   -.1098733
      South Carolina  |   .0209826   .0016182    12.97   0.000      .017729    .0242363
        South Dakota  |  -.3147571   .0902741    -3.49   0.001    -.4962654   -.1332488
           Tennessee  |    .087528   .0401196     2.18   0.034      .006862     .168194
               Texas  |   1.126393   .5166333     2.18   0.034      .087632    2.165154
                Utah  |  -.0635566   .0415125    -1.53   0.132    -.1470232    .0199099
             Vermont  |  -.3821872   .0916632    -4.17   0.000    -.5664885    -.197886
            Virginia  |   .2563015   .0842789     3.04   0.004     .0868473    .4257556
          Washington  |   .1962925   .0588069     3.34   0.002     .0780532    .3145318
       West Virginia  |  -.1997067   .0681476    -2.93   0.005    -.3367266   -.0626868
           Wisconsin  |    .081925   .0205418     3.99   0.000      .040623     .123227
             Wyoming  |  -.3144912    .096471    -3.26   0.002    -.5084591   -.1205233
                      |
                _cons |   1.117187   .0941484    11.87   0.000     .9278885    1.306485
      ---------------------------------------------------------------------------------
      
     8 . 
     9 . //Weighted OLS (crime rate)
    10 . reg mean_diff crime_rate i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(128, 3742)    =    388.89
             Model |  117.597217       128  .918728261   Prob > F        =    0.0000
          Residual |  8.84021185     3,742   .00236243   R-squared       =    0.9301
      -------------+----------------------------------   Adj R-squared   =    0.9277
             Total |  126.437429     3,870   .03267117   Root MSE        =     .0486
      
      ---------------------------------------------------------------------------------
            mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
           crime_rate |   4907.629   3078.582     1.59   0.111    -1128.234    10943.49
                      |
           ncandidate |
               Trump  |  -.0183528   .0069342    -2.65   0.008    -.0319479   -.0047576
                      |
                 week |
                   2  |   .0019878   .0098408     0.20   0.840     -.017306    .0212816
                   3  |   .0573634   .0098458     5.83   0.000     .0380597    .0766671
                   4  |   .0307403   .0098404     3.12   0.002     .0114472    .0500334
                   5  |   .0642944   .0098608     6.52   0.000     .0449614    .0836274
                   6  |   .0812389   .0098469     8.25   0.000      .061933    .1005448
                   7  |   .1121218   .0098458    11.39   0.000     .0928181    .1314255
                   8  |   .1439296   .0098472    14.62   0.000     .1246232    .1632361
                   9  |   .1327508   .0098415    13.49   0.000     .1134556     .152046
                  10  |   .1280611   .0098396    13.01   0.000     .1087696    .1473526
                  11  |   .1430221   .0098398    14.54   0.000     .1237302     .162314
                  12  |   .1229548   .0098397    12.50   0.000     .1036631    .1422464
                  13  |   .1563599   .0098492    15.88   0.000     .1370497    .1756702
                  14  |   .1731277   .0098449    17.59   0.000     .1538258    .1924297
                  15  |   .1683843   .0098464    17.10   0.000     .1490794    .1876891
                  16  |   .1886358   .0098488    19.15   0.000     .1693262    .2079455
                  17  |   .1781183   .0098415    18.10   0.000     .1588231    .1974135
                  18  |   .1744602   .0098467    17.72   0.000     .1551548    .1937656
                  19  |   .1620817   .0098473    16.46   0.000     .1427751    .1813883
                  20  |   .1578141   .0098473    16.03   0.000     .1385075    .1771206
                  21  |   .1714852    .009861    17.39   0.000     .1521517    .1908187
                  22  |     .16635   .0098667    16.86   0.000     .1470054    .1856946
                  23  |   .1741393   .0098476    17.68   0.000     .1548322    .1934464
                  24  |   .1681223   .0098524    17.06   0.000     .1488056    .1874389
                  25  |   .1562833   .0098463    15.87   0.000     .1369787    .1755878
                  26  |   .1551751   .0098407    15.77   0.000     .1358814    .1744687
                  27  |   .1616325   .0098403    16.43   0.000     .1423396    .1809254
                  28  |   .1710496    .009844    17.38   0.000     .1517494    .1903497
                  29  |   .1951143   .0098405    19.83   0.000     .1758211    .2144075
                  30  |   .2012043   .0098477    20.43   0.000     .1818968    .2205117
                  31  |   .1928804   .0098416    19.60   0.000     .1735849    .2121758
                  32  |   .1912132   .0098465    19.42   0.000     .1719082    .2105181
                  33  |   .1884832   .0098475    19.14   0.000     .1691763    .2077901
                  34  |   .2007714   .0098539    20.37   0.000      .181452    .2200909
                  35  |    .202046   .0098567    20.50   0.000     .1827209     .221371
                  36  |    .186625   .0098406    18.96   0.000     .1673316    .2059185
                  37  |   .1948415   .0098349    19.81   0.000     .1755592    .2141238
                  38  |   .1907669   .0098392    19.39   0.000     .1714762    .2100577
                  39  |   .1721275   .0098333    17.50   0.000     .1528483    .1914067
                  40  |   .1976919   .0098337    20.10   0.000     .1784121    .2169718
                  41  |   .2052687   .0098344    20.87   0.000     .1859875      .22455
                  42  |   .2359378    .009833    23.99   0.000     .2166593    .2552164
                  43  |    .274893   .0098333    27.96   0.000     .2556138    .2941722
                  44  |   .2723189   .0098301    27.70   0.000      .253046    .2915918
                  45  |   .2765313     .00983    28.13   0.000     .2572587    .2958038
                  46  |   .2633979   .0098392    26.77   0.000     .2441071    .2826887
                  47  |    .267564   .0098276    27.23   0.000     .2482959     .286832
                  48  |   .2827774   .0098467    28.72   0.000     .2634719    .3020829
                  49  |   .3095852   .0098486    31.43   0.000     .2902762    .3288943
                  50  |   .3163565   .0098303    32.18   0.000     .2970832    .3356297
                  51  |   .3233567    .009843    32.85   0.000     .3040586    .3426548
                  52  |   .3129563   .0098269    31.85   0.000     .2936896     .332223
                  53  |   .2779607   .0098261    28.29   0.000     .2586957    .2972257
                  54  |   .2902373   .0098298    29.53   0.000      .270965    .3095097
                  55  |   .2941169   .0098285    29.92   0.000     .2748472    .3133866
                  56  |    .313561    .009827    31.91   0.000     .2942941    .3328278
                  57  |   .3403768   .0098402    34.59   0.000     .3210842    .3596695
                  58  |   .3307951   .0098265    33.66   0.000     .3115292     .350061
                  59  |   .3184636   .0098261    32.41   0.000     .2991985    .3377287
                  60  |   .3043369   .0098271    30.97   0.000     .2850698    .3236039
                  61  |   .3044149    .009822    30.99   0.000     .2851578    .3236719
                  62  |   .3387435   .0098221    34.49   0.000     .3194863    .3580007
                  63  |   .3498692   .0098261    35.61   0.000      .330604    .3691343
                  64  |   .3301958   .0098262    33.60   0.000     .3109306     .349461
                  65  |   .3811994    .009843    38.73   0.000     .3619013    .4004975
                  66  |    .331275   .0098295    33.70   0.000     .3120032    .3505468
                  67  |   .3298224   .0098297    33.55   0.000     .3105504    .3490944
                  68  |   .3379746   .0098289    34.39   0.000      .318704    .3572452
                  69  |   .3100385   .0098307    31.54   0.000     .2907645    .3293125
                  70  |   .3332805   .0098291    33.91   0.000     .3140096    .3525514
                  71  |   .3544233   .0098281    36.06   0.000     .3351543    .3736922
                  72  |   .3521042   .0098288    35.82   0.000     .3328338    .3713746
                  73  |   .3770729   .0098287    38.36   0.000     .3578028     .396343
                  74  |   .3628975    .009829    36.92   0.000     .3436268    .3821681
                  75  |   .3669999   .0098287    37.34   0.000     .3477298      .38627
                  76  |    .379647   .0098288    38.63   0.000     .3603767    .3989173
                  77  |    .407258   .0098284    41.44   0.000     .3879885    .4265274
                  78  |   .4177272   .0098227    42.53   0.000     .3984688    .4369856
                  79  |   .4213355   .0098243    42.89   0.000      .402074     .440597
                      |
               nstate |
              Alaska  |  -.0674214    .017895    -3.77   0.000    -.1025063   -.0323365
             Arizona  |   .0171803   .0084337     2.04   0.042     .0006452    .0337154
            Arkansas  |    .079102   .0102756     7.70   0.000     .0589556    .0992484
          California  |  -.3511293   .0097298   -36.09   0.000    -.3702054   -.3320531
            Colorado  |  -.0991378   .0111615    -8.88   0.000    -.1210211   -.0772546
         Connecticut  |  -.4295912   .0120594   -35.62   0.000    -.4532348   -.4059476
            Delaware  |  -.1862836   .0171788   -10.84   0.000    -.2199642    -.152603
             Florida  |   .0642392   .0070522     9.11   0.000     .0504127    .0780657
             Georgia  |   .0851705   .0076964    11.07   0.000      .070081      .10026
               Idaho  |   .3127144   .0125659    24.89   0.000     .2880777    .3373512
            Illinois  |  -.2406366   .0101778   -23.64   0.000    -.2605911   -.2206821
             Indiana  |  -.0830711   .0083605    -9.94   0.000    -.0994626   -.0666795
                Iowa  |   .1220112   .0101299    12.04   0.000     .1021505    .1418719
              Kansas  |   .0109259   .0104073     1.05   0.294    -.0094785    .0313303
            Kentucky  |  -.0546427   .0095152    -5.74   0.000    -.0732982   -.0359871
           Louisiana  |  -.0197738   .0090577    -2.18   0.029    -.0375324   -.0020153
               Maine  |   .0787331   .0137873     5.71   0.000     .0517017    .1057645
            Maryland  |  -.1054432   .0109941    -9.59   0.000    -.1269982   -.0838881
       Massachusetts  |  -.0753405   .0113521    -6.64   0.000    -.0975975   -.0530836
            Michigan  |  -.0618447   .0096229    -6.43   0.000    -.0807113   -.0429781
           Minnesota  |  -.0021466   .0111926    -0.19   0.848    -.0240908    .0197976
         Mississippi  |  -.1077073   .0102725   -10.49   0.000    -.1278475   -.0875671
            Missouri  |   .2124263   .0085423    24.87   0.000     .1956782    .2291743
             Montana  |   .0010502   .0167278     0.06   0.950    -.0317463    .0338468
            Nebraska  |  -.0277611    .011977    -2.32   0.021    -.0512432   -.0042791
              Nevada  |  -.0967101   .0114391    -8.45   0.000    -.1191375   -.0742826
       New Hampshire  |  -.0085024    .015053    -0.56   0.572    -.0380153    .0210105
          New Jersey  |   -.141931   .0106651   -13.31   0.000     -.162841   -.1210211
          New Mexico  |  -.0110651   .0130105    -0.85   0.395    -.0365733    .0144432
            New York  |  -.0372195   .0100181    -3.72   0.000    -.0568609    -.017578
      North Carolina  |   .0535517   .0077546     6.91   0.000      .038348    .0687554
        North Dakota  |  -.1744686   .0173466   -10.06   0.000    -.2084784   -.1404588
                Ohio  |  -.1908629   .0078567   -24.29   0.000    -.2062667   -.1754591
            Oklahoma  |  -.0490575   .0094924    -5.17   0.000    -.0676682   -.0304468
              Oregon  |   .0806174   .0117305     6.87   0.000     .0576186    .1036161
        Pennsylvania  |    .066057   .0074894     8.82   0.000     .0513734    .0807406
        Rhode Island  |  -.0871024   .0165478    -5.26   0.000    -.1195459   -.0546588
      South Carolina  |   .0174485   .0089373     1.95   0.051     -.000074     .034971
        South Dakota  |  -.1168234   .0163867    -7.13   0.000    -.1489511   -.0846957
           Tennessee  |    .000024   .0084639     0.00   0.998    -.0165702    .0166182
               Texas  |  -.0120675   .0068754    -1.76   0.079    -.0255474    .0014123
                Utah  |   .0274947   .0102936     2.67   0.008      .007313    .0476764
             Vermont  |  -.1743871   .0200972    -8.68   0.000    -.2137896   -.1349845
            Virginia  |   .0801643   .0106016     7.56   0.000     .0593789    .1009498
          Washington  |   .0779099    .011056     7.05   0.000     .0562335    .0995863
       West Virginia  |  -.0504678   .0121699    -4.15   0.000     -.074328   -.0266075
           Wisconsin  |   .0366686   .0086062     4.26   0.000     .0197954    .0535418
             Wyoming  |  -.1017805   .0193397    -5.26   0.000     -.139698   -.0638631
                      |
                _cons |   .8796589   .0118569    74.19   0.000     .8564123    .9029055
      ---------------------------------------------------------------------------------
      
    11 . reg mean_diff crime_rate i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.9301
                                                      Root MSE          =      .0486
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
            mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
           crime_rate |   4907.629   4759.727     1.03   0.308    -4662.443     14477.7
                      |
           ncandidate |
               Trump  |  -.0183528   .0069885    -2.63   0.012    -.0324041   -.0043015
                      |
                 week |
                   2  |   .0019878   .0023707     0.84   0.406    -.0027788    .0067544
                   3  |   .0573634    .029353     1.95   0.057    -.0016548    .1163816
                   4  |   .0307403    .005904     5.21   0.000     .0188695    .0426111
                   5  |   .0642944    .007705     8.34   0.000     .0488025    .0797864
                   6  |   .0812389   .0094166     8.63   0.000     .0623055    .1001723
                   7  |   .1121218   .0116571     9.62   0.000     .0886836    .1355599
                   8  |   .1439296   .0275425     5.23   0.000     .0885518    .1993075
                   9  |   .1327508   .0270427     4.91   0.000     .0783777    .1871239
                  10  |   .1280611   .0289373     4.43   0.000     .0698787    .1862435
                  11  |   .1430221    .027891     5.13   0.000     .0869435    .1991007
                  12  |   .1229548   .0280934     4.38   0.000     .0664691    .1794404
                  13  |   .1563599   .0309964     5.04   0.000     .0940375    .2186823
                  14  |   .1731277   .0365719     4.73   0.000     .0995949    .2466606
                  15  |   .1683843   .0381848     4.41   0.000     .0916086    .2451599
                  16  |   .1886358   .0377273     5.00   0.000     .1127801    .2644916
                  17  |   .1781183   .0331239     5.38   0.000     .1115183    .2447183
                  18  |   .1744602   .0311779     5.60   0.000     .1117729    .2371475
                  19  |   .1620817    .033306     4.87   0.000     .0951155    .2290479
                  20  |   .1578141   .0331047     4.77   0.000     .0912526    .2243755
                  21  |   .1714852   .0287534     5.96   0.000     .1136726    .2292978
                  22  |     .16635   .0304903     5.46   0.000     .1050451    .2276549
                  23  |   .1741393   .0287824     6.05   0.000     .1162685    .2320101
                  24  |   .1681223   .0300753     5.59   0.000     .1076519    .2285927
                  25  |   .1562833   .0329616     4.74   0.000     .0900095     .222557
                  26  |   .1551751   .0298874     5.19   0.000     .0950824    .2152677
                  27  |   .1616325    .030856     5.24   0.000     .0995923    .2236727
                  28  |   .1710496    .027995     6.11   0.000     .1147619    .2273372
                  29  |   .1951143   .0294895     6.62   0.000     .1358216     .254407
                  30  |   .2012043   .0314882     6.39   0.000     .1378929    .2645156
                  31  |   .1928804   .0292967     6.58   0.000     .1339754    .2517853
                  32  |   .1912132    .032195     5.94   0.000     .1264808    .2559455
                  33  |   .1884832   .0306525     6.15   0.000     .1268522    .2501142
                  34  |   .2007714   .0333351     6.02   0.000     .1337468    .2677961
                  35  |    .202046   .0349396     5.78   0.000     .1317952    .2722967
                  36  |    .186625    .034028     5.48   0.000     .1182071     .255043
                  37  |   .1948415   .0324004     6.01   0.000     .1296962    .2599869
                  38  |   .1907669   .0312009     6.11   0.000     .1280334    .2535004
                  39  |   .1721275   .0308102     5.59   0.000     .1101795    .2340756
                  40  |   .1976919   .0317281     6.23   0.000     .1338983    .2614856
                  41  |   .2052687   .0344355     5.96   0.000     .1360314     .274506
                  42  |   .2359378   .0368339     6.41   0.000     .1618782    .3099974
                  43  |    .274893   .0386598     7.11   0.000     .1971623    .3526237
                  44  |   .2723189   .0377067     7.22   0.000     .1965045    .3481333
                  45  |   .2765313   .0367497     7.52   0.000     .2026411    .3504214
                  46  |   .2633979   .0362009     7.28   0.000     .1906111    .3361848
                  47  |    .267564    .035224     7.60   0.000     .1967414    .3383866
                  48  |   .2827774    .029714     9.52   0.000     .2230334    .3425213
                  49  |   .3095852    .029306    10.56   0.000     .2506617    .3685088
                  50  |   .3163565   .0254073    12.45   0.000     .2652718    .3674412
                  51  |   .3233567   .0233921    13.82   0.000     .2763236    .3703898
                  52  |   .3129563   .0267668    11.69   0.000     .2591381    .3667745
                  53  |   .2779607   .0276698    10.05   0.000     .2223269    .3335945
                  54  |   .2902373   .0293027     9.90   0.000     .2313204    .3491543
                  55  |   .2941169      .0295     9.97   0.000     .2348032    .3534305
                  56  |    .313561   .0254821    12.31   0.000     .2623257    .3647962
                  57  |   .3403768   .0245192    13.88   0.000     .2910777     .389676
                  58  |   .3307951   .0237309    13.94   0.000      .283081    .3785092
                  59  |   .3184636   .0272933    11.67   0.000     .2635867    .3733405
                  60  |   .3043369   .0306963     9.91   0.000     .2426179    .3660559
                  61  |   .3044149   .0292097    10.42   0.000     .2456848    .3631449
                  62  |   .3387435   .0219052    15.46   0.000     .2947001    .3827869
                  63  |   .3498692   .0177308    19.73   0.000      .314219    .3855193
                  64  |   .3301958   .0179174    18.43   0.000     .2941704    .3662212
                  65  |   .3811994   .0232254    16.41   0.000     .3345016    .4278972
                  66  |    .331275   .0295446    11.21   0.000     .2718717    .3906784
                  67  |   .3298224   .0338544     9.74   0.000     .2617537    .3978912
                  68  |   .3379746   .0313244    10.79   0.000     .2749927    .4009565
                  69  |   .3100385   .0254302    12.19   0.000     .2589077    .3611694
                  70  |   .3332805    .024212    13.77   0.000      .284599     .381962
                  71  |   .3544233   .0246866    14.36   0.000     .3047875     .404059
                  72  |   .3521042   .0212705    16.55   0.000     .3093371    .3948714
                  73  |   .3770729    .020764    18.16   0.000      .335324    .4188218
                  74  |   .3628975   .0198181    18.31   0.000     .3230505    .4027444
                  75  |   .3669999   .0183412    20.01   0.000     .3301224    .4038774
                  76  |    .379647   .0206886    18.35   0.000     .3380498    .4212442
                  77  |    .407258   .0137806    29.55   0.000     .3795503    .4349657
                  78  |   .4177272   .0150678    27.72   0.000     .3874314     .448023
                  79  |   .4213355   .0144313    29.20   0.000     .3923193    .4503516
                      |
               nstate |
              Alaska  |  -.0674214   .0039363   -17.13   0.000    -.0753359   -.0595069
             Arizona  |   .0171803   .0025031     6.86   0.000     .0121476     .022213
            Arkansas  |    .079102   .0000593  1333.72   0.000     .0789827    .0792212
          California  |  -.3511293   .0069023   -50.87   0.000    -.3650072   -.3372514
            Colorado  |  -.0991378   .0068775   -14.41   0.000    -.1129661   -.0853096
         Connecticut  |  -.4295912   .0069941   -61.42   0.000    -.4436537   -.4155287
            Delaware  |  -.1862836   .0068882   -27.04   0.000    -.2001332   -.1724339
             Florida  |   .0642392   .0001257   511.02   0.000     .0639864    .0644919
             Georgia  |   .0851705   .0001239   687.64   0.000     .0849215    .0854196
               Idaho  |   .3127144   .0013207   236.78   0.000      .310059    .3153699
            Illinois  |  -.2406366    .006927   -34.74   0.000    -.2545642   -.2267089
             Indiana  |  -.0830711   .0007489  -110.93   0.000    -.0845768   -.0815653
                Iowa  |   .1220112   .0000282  4319.92   0.000     .1219544     .122068
              Kansas  |   .0109259   .0015828     6.90   0.000     .0077434    .0141084
            Kentucky  |  -.0546427    .003885   -14.07   0.000    -.0624539   -.0468314
           Louisiana  |  -.0197738   .0004229   -46.76   0.000    -.0206241   -.0189236
               Maine  |   .0787331   .0027294    28.85   0.000     .0732453    .0842208
            Maryland  |  -.1054432   .0069478   -15.18   0.000    -.1194126   -.0914738
       Massachusetts  |  -.0753405   .0079813    -9.44   0.000     -.091388   -.0592931
            Michigan  |  -.0618447   .0057263   -10.80   0.000    -.0733582   -.0503312
           Minnesota  |  -.0021466   .0069089    -0.31   0.757    -.0160379    .0117447
         Mississippi  |  -.1077073   .0001584  -679.78   0.000    -.1080259   -.1073887
            Missouri  |   .2124263   .0012755   166.55   0.000     .2098618    .2149907
             Montana  |   .0010502   .0070281     0.15   0.882    -.0130806    .0151811
            Nebraska  |  -.0277611   .0010695   -25.96   0.000    -.0299114   -.0256109
              Nevada  |  -.0967101   .0047238   -20.47   0.000    -.1062079   -.0872123
       New Hampshire  |  -.0085024   .0062748    -1.36   0.182    -.0211188     .004114
          New Jersey  |   -.141931   .0070639   -20.09   0.000     -.156134    -.127728
          New Mexico  |  -.0110651   .0059538    -1.86   0.069    -.0230359    .0009058
            New York  |  -.0372195   .0069538    -5.35   0.000     -.051201   -.0232379
      North Carolina  |   .0535517   .0012203    43.88   0.000     .0510981    .0560053
        North Dakota  |  -.1744686   .0020284   -86.01   0.000    -.1785469   -.1703902
                Ohio  |  -.1908629   .0033724   -56.60   0.000    -.1976436   -.1840821
            Oklahoma  |  -.0490575   .0005074   -96.68   0.000    -.0500777   -.0480373
              Oregon  |   .0806174   .0068879    11.70   0.000     .0667682    .0944665
        Pennsylvania  |    .066057   .0007868    83.96   0.000      .064475     .067639
        Rhode Island  |  -.0871024   .0068846   -12.65   0.000    -.1009448     -.07326
      South Carolina  |   .0174485   .0004438    39.31   0.000     .0165561    .0183409
        South Dakota  |  -.1168234   .0015598   -74.90   0.000    -.1199596   -.1136872
           Tennessee  |    .000024   .0021667     0.01   0.991    -.0043324    .0043803
