      South Carolina  |   .4100246   .2734477     1.50   0.134    -.1260965    .9461457
        South Dakota  |   2.685663   2.381853     1.13   0.260    -1.984195     7.35552
           Tennessee  |   1.998429   1.076247     1.86   0.063    -.1116592    4.108517
               Texas  |  -11.12711   13.53474    -0.82   0.411    -37.66329    15.40907
                Utah  |   2.040843   1.123848     1.82   0.069    -.1625715    4.244258
             Vermont  |   2.933823   2.524688     1.16   0.245    -2.016076    7.883722
            Virginia  |   .2754918   2.118349     0.13   0.897    -3.877741    4.428724
          Washington  |   4.649892   1.449221     3.21   0.001     1.808552    7.491231
       West Virginia  |   2.533237   1.808625     1.40   0.161     -1.01275    6.079224
           Wisconsin  |  -.1990023   .6014777    -0.33   0.741    -1.378258    .9802539
             Wyoming  |   2.582137   2.542744     1.02   0.310    -2.403163    7.567437
                      |
                _cons |  -3.318312   2.932737    -1.13   0.258    -9.068232    2.431607
      ---------------------------------------------------------------------------------
      
    15 . xtreg n mean_diff population i.ncandidate i.week, fe robust
      
      Fixed-effects (within) regression               Number of obs     =      3,871
      Group variable: nstate                          Number of groups  =         49
      
      R-sq:                                           Obs per group:
           within  = 0.0451                                         min =         79
           between = 0.5443                                         avg =       79.0
           overall = 0.4285                                         max =         79
      
                                                      F(48,48)          =          .
      corr(u_i, Xb)  = -0.7188                        Prob > F          =          .
      
                                      (Std. Err. adjusted for 49 clusters in nstate)
      ------------------------------------------------------------------------------
                   |               Robust
                 n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      -------------+----------------------------------------------------------------
         mean_diff |   .8059489   .7993251     1.01   0.318    -.8012019      2.4131
        population |   6.32e-07   8.56e-07     0.74   0.464    -1.09e-06    2.35e-06
                   |
        ncandidate |
            Trump  |   .0310034   .2419907     0.13   0.899    -.4555515    .5175583
                   |
              week |
                2  |   .2429201   .3932818     0.62   0.540     -.547826    1.033666
                3  |  -.0681003   .3756189    -0.18   0.857    -.8233327     .687132
                4  |  -.0279159   .3081039    -0.09   0.928    -.6474003    .5915685
                5  |  -.0378554   .4260446    -0.09   0.930    -.8944754    .8187647
                6  |  -.2984205   .3457979    -0.86   0.392    -.9936938    .3968528
                7  |  -.0739518   .3219687    -0.23   0.819    -.7213133    .5734096
                8  |   .2479186   .3547852     0.70   0.488    -.4654247     .961262
                9  |   .3221458   .3860086     0.83   0.408    -.4539765    1.098268
               10  |  -.0411851   .3701441    -0.11   0.912    -.7854097    .7030396
               11  |   .0670318    .427457     0.16   0.876     -.792428    .9264916
               12  |  -.0596956   .3772079    -0.16   0.875    -.8181229    .6987317
               13  |   .5088857   .3555853     1.43   0.159    -.2060665    1.223838
               14  |  -.2141664    .328217    -0.65   0.517    -.8740909    .4457581
               15  |  -.0885602   .3848676    -0.23   0.819    -.8623883    .6852679
               16  |  -.5952478   .3640885    -1.63   0.109    -1.327297    .1368012
               17  |   .1423816   .3887084     0.37   0.716     -.639169    .9239322
               18  |  -.2842242   .3605407    -0.79   0.434     -1.00914    .4406915
               19  |  -.3924358   .4157879    -0.94   0.350    -1.228433    .4435619
               20  |  -.3881943   .3979496    -0.98   0.334    -1.188326    .4119371
               21  |  -.2810156   .3421759    -0.82   0.416    -.9690062    .4069751
               22  |  -.8470847   .3902526    -2.17   0.035     -1.63174   -.0624292
               23  |  -.4484413   .3136664    -1.43   0.159     -1.07911    .1822273
               24  |   -.850052   .4088274    -2.08   0.043    -1.672055   -.0280495
               25  |  -.3070813   .4935742    -0.62   0.537    -1.299479    .6853162
               26  |  -.3870397   .3738914    -1.04   0.306    -1.138799    .3647194
               27  |  -.3292632   .3545082    -0.93   0.358     -1.04205    .3835233
               28  |  -.7284701    .387719    -1.88   0.066    -1.508031    .0510912
               29  |  -.1971061   .3601607    -0.55   0.587    -.9212576    .5270455
               30  |  -.4892732   .3471101    -1.41   0.165    -1.187185    .2086385
               31  |  -.4665473   .3495028    -1.33   0.188     -1.16927    .2361752
               32  |   -.076581   .3355576    -0.23   0.820    -.7512647    .5981027
               33  |   -.523666   .3686093    -1.42   0.162    -1.264805    .2174727
               34  |  -.9592673   .3947295    -2.43   0.019    -1.752924   -.1656105
               35  |  -1.101963   .3509022    -3.14   0.003    -1.807499   -.3964266
               36  |  -1.176786   .4466503    -2.63   0.011    -2.074836   -.2787349
               37  |  -.9026534   .3856505    -2.34   0.023    -1.678056    -.127251
               38  |  -1.126752   .3894543    -2.89   0.006    -1.909802   -.3437017
               39  |  -.8860154   .4296222    -2.06   0.045    -1.749829   -.0222021
               40  |  -.9276863   .3476815    -2.67   0.010    -1.626747   -.2286258
               41  |  -.9709722   .3497405    -2.78   0.008    -1.674173   -.2677717
               42  |  -.9125759   .3992732    -2.29   0.027    -1.715368   -.1097834
               43  |  -.8641392   .3762729    -2.30   0.026    -1.620687   -.1075918
               44  |  -.5757531   .3577065    -1.61   0.114     -1.29497    .1434639
               45  |  -.5583587   .4171887    -1.34   0.187    -1.397173    .2804553
               46  |  -.3614693   .4238701    -0.85   0.398    -1.213717    .4907786
               47  |  -.5259739   .4334786    -1.21   0.231    -1.397541    .3455933
               48  |  -.7234868    .415581    -1.74   0.088    -1.559069    .1120949
               49  |  -.8910299   .4064207    -2.19   0.033    -1.708193   -.0738663
               50  |  -.5490768   .3676469    -1.49   0.142     -1.28828    .1901269
               51  |  -.3305678   .4623731    -0.71   0.478    -1.260231    .5990956
               52  |  -.4426616   .3656189    -1.21   0.232    -1.177788    .2924644
               53  |   -.289227   .3966144    -0.73   0.469    -1.086674    .5082196
               54  |  -.8103195   .4367251    -1.86   0.070    -1.688414    .0677752
               55  |  -.6504832   .3045735    -2.14   0.038    -1.262869   -.0380972
               56  |  -.5476456   .4188754    -1.31   0.197    -1.389851    .2945598
               57  |   -.713296    .430669    -1.66   0.104    -1.579214    .1526221
               58  |  -.4795278   .3648747    -1.31   0.195    -1.213158    .2541019
               59  |    -.16165   .3280997    -0.49   0.624    -.8213386    .4980386
               60  |  -.4718353   .3621043    -1.30   0.199    -1.199895    .2562243
               61  |  -.0866792   .3446964    -0.25   0.803    -.7797378    .6063795
               62  |   -.100867   .4111864    -0.25   0.807    -.9276126    .7258785
               63  |   .3372416   .3130788     1.08   0.287    -.2922455    .9667288
               64  |  -.1759704   .3429728    -0.51   0.610    -.8655635    .5136227
               65  |   -.359115   .4436273    -0.81   0.422    -1.251087    .5328574
               66  |   .0125286   .4512648     0.03   0.978    -.8948001    .9198572
               67  |  -.5542744   .3791682    -1.46   0.150    -1.316643    .2080943
               68  |  -.5412464   .4508348    -1.20   0.236    -1.447711    .3652177
               69  |  -.8893945   .5313095    -1.67   0.101    -1.957664    .1788749
               70  |  -.7854807    .468595    -1.68   0.100    -1.727654    .1566926
               71  |  -.2739105   .3484367    -0.79   0.436    -.9744895    .4266686
               72  |  -.3971134   .3228225    -1.23   0.225    -1.046192    .2519648
               73  |  -.2950421   .3510919    -0.84   0.405     -1.00096    .4108754
               74  |   -.140457   .4062035    -0.35   0.731     -.957184    .6762699
               75  |  -.7366247    .399229    -1.85   0.071    -1.539328     .066079
               76  |  -.2111469   .3174961    -0.67   0.509    -.8495155    .4272218
               77  |  -.4965588   .4450645    -1.12   0.270    -1.391421    .3983034
               78  |  -.3453521   .4380581    -0.79   0.434    -1.226127    .5354227
               79  |   .0202789   .4583956     0.04   0.965    -.9013871     .941945
                   |
             _cons |  -2.290884   5.647915    -0.41   0.687    -13.64678     9.06501
      -------------+----------------------------------------------------------------
           sigma_u |  3.1011103
           sigma_e |  1.6976493
               rho |  .76941862   (fraction of variance due to u_i)
      ------------------------------------------------------------------------------
      
    16 . 
    17 . //Weighted OLS
    18 . reg n mean_diff population i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =    145.77
             Model |  104149.629       129  807.361465   Prob > F        =    0.0000
          Residual |  20720.5784     3,741  5.53878066   R-squared       =    0.8341
      -------------+----------------------------------   Adj R-squared   =    0.8283
             Total |  124870.207     3,870  32.2662035   Root MSE        =    2.3535
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.939331   .7937825     2.44   0.015     .3830424     3.49562
           population |   1.05e-06   4.91e-07     2.15   0.032     9.28e-08    2.02e-06
                      |
           ncandidate |
               Trump  |   .3334325   .3361659     0.99   0.321    -.3256538    .9925188
                      |
                 week |
                   2  |   -.655703   .4764625    -1.38   0.169    -1.589855    .2784486
                   3  |  -1.614316   .4789091    -3.37   0.001    -2.553264   -.6753676
                   4  |  -.8815414   .4771021    -1.85   0.065    -1.816947    .0538642
                   5  |  -.9749608   .4801914    -2.03   0.042    -1.916423   -.0334984
                   6  |  -1.919338   .4810956    -3.99   0.000    -2.862573   -.9761029
                   7  |  -.7653011   .4849843    -1.58   0.115    -1.716161    .1855584
                   8  |   .2220475    .490295     0.45   0.651    -.7392239    1.183319
                   9  |  -.2784567   .4880038    -0.57   0.568    -1.235236    .6783228
                  10  |   .4948443   .4871657     1.02   0.310    -.4602919    1.449981
                  11  |  -1.227234   .4897929    -2.51   0.012    -2.187521   -.2669466
                  12  |  -1.241096   .4863382    -2.55   0.011     -2.19461    -.287582
                  13  |   .4751149   .4926844     0.96   0.335    -.4908413    1.441071
                  14  |  -1.686329   .4960969    -3.40   0.001    -2.658976   -.7136827
                  15  |  -1.320824   .4951632    -2.67   0.008    -2.291641   -.3500081
                  16  |  -1.552971   .4996563    -3.11   0.002    -2.532596   -.5733454
                  17  |   -.248333   .4970733    -0.50   0.617    -1.222894     .726228
                  18  |  -1.254603   .4964567    -2.53   0.012    -2.227955   -.2812505
                  19  |  -1.925533    .493788    -3.90   0.000    -2.893653   -.9574132
                  20  |  -1.643636    .492917    -3.33   0.001    -2.610048   -.6772237
                  21  |  -1.126159   .4964817    -2.27   0.023     -2.09956   -.1527577
                  22  |  -2.552897   .4952887    -5.15   0.000    -3.523959   -1.581835
                  23  |  -1.248504   .4963585    -2.52   0.012    -2.221663   -.2753441
                  24  |  -2.412424   .4949853    -4.87   0.000    -3.382891   -1.441956
                  25  |  -2.383667   .4925941    -4.84   0.000    -3.349446   -1.417888
                  26  |  -2.023143   .4920686    -4.11   0.000    -2.987892   -1.058394
                  27  |  -1.216774   .4933845    -2.47   0.014    -2.184102   -.2494448
                  28  |  -2.187971   .4953155    -4.42   0.000    -3.159086   -1.216856
                  29  |  -1.539438   .5010104    -3.07   0.002    -2.521718   -.5571576
                  30  |   -1.41812   .5027547    -2.82   0.005     -2.40382   -.4324197
                  31  |  -1.215802   .5004165    -2.43   0.015    -2.196917   -.2346857
                  32  |  -.0908356   .5003686    -0.18   0.856    -1.071857    .8901862
                  33  |  -1.401274   .4996068    -2.80   0.005    -2.380802   -.4217454
                  34  |  -2.502663   .5025568    -4.98   0.000    -3.487975   -1.517351
                  35  |  -2.471916   .5028505    -4.92   0.000    -3.457804   -1.486028
                  36  |  -3.397884    .503077    -6.75   0.000    -4.384216   -2.411552
                  37  |  -2.406522   .5051418    -4.76   0.000    -3.396903   -1.416142
                  38  |  -2.656973   .5040926    -5.27   0.000    -3.645296    -1.66865
                  39  |  -2.804977   .4996812    -5.61   0.000    -3.784651   -1.825303
                  40  |  -2.450644   .5057723    -4.85   0.000    -3.442261   -1.459028
                  41  |  -2.516623   .5077124    -4.96   0.000    -3.512043   -1.521203
                  42  |  -1.969239    .516256    -3.81   0.000     -2.98141   -.9570687
                  43  |  -1.829417   .5286072    -3.46   0.001    -2.865803   -.7930307
                  44  |  -1.176887   .5278214    -2.23   0.026    -2.211733    -.142041
                  45  |  -1.752646   .5292329    -3.31   0.001    -2.790259   -.7150332
                  46  |  -1.679271   .5254476    -3.20   0.001    -2.709463   -.6490793
                  47  |  -1.065152   .5261569    -2.02   0.043    -2.096734   -.0335697
                  48  |  -1.858647   .5320347    -3.49   0.000    -2.901753   -.8155402
                  49  |  -2.462193   .5414904    -4.55   0.000    -3.523838   -1.400548
                  50  |  -1.466179   .5434083    -2.70   0.007    -2.531584   -.4007737
                  51  |   -1.59809   .5467379    -2.92   0.003    -2.670024   -.5261567
                  52  |  -1.145149   .5420367    -2.11   0.035    -2.207865   -.0824324
                  53  |  -1.712381   .5296491    -3.23   0.001     -2.75081    -.673952
                  54  |  -2.791133   .5337329    -5.23   0.000    -3.837569   -1.744697
                  55  |  -1.706459   .5351617    -3.19   0.001    -2.755697   -.6572223
                  56  |  -2.330746   .5422085    -4.30   0.000    -3.393799   -1.267693
                  57  |  -1.651189   .5529945    -2.99   0.003    -2.735389    -.566989
                  58  |   -1.15786   .5487584    -2.11   0.035    -2.233755   -.0819653
                  59  |  -.6283878   .5441471    -1.15   0.248    -1.695242    .4384661
                  60  |  -.9408122   .5388665    -1.75   0.081    -1.997313    .1156886
                  61  |  -1.511141   .5387401    -2.80   0.005    -2.567393   -.4548877
                  62  |  -1.040552   .5517393    -1.89   0.059    -2.122291    .0411867
                  63  |   .1331634   .5563134     0.24   0.811    -.9575438    1.223871
                  64  |  -1.178609   .5486214    -2.15   0.032    -2.254235   -.1029831
                  65  |  -1.495123   .5701194    -2.62   0.009    -2.612898   -.3773478
                  66  |  -1.538713    .549214    -2.80   0.005    -2.615501   -.4619253
                  67  |  -1.914957   .5484876    -3.49   0.000    -2.990321   -.8395931
                  68  |  -2.865335   .5516364    -5.19   0.000    -3.946872   -1.783798
                  69  |   -3.17969   .5408119    -5.88   0.000    -4.240005   -2.119375
                  70  |  -2.765689   .5496323    -5.03   0.000    -3.843297   -1.688081
                  71  |  -1.035975   .5582953    -1.86   0.064    -2.130567    .0586183
                  72  |  -.9367423   .5573451    -1.68   0.093    -2.029472    .1559876
                  73  |  -1.276931    .567743    -2.25   0.025    -2.390047    -.163815
                  74  |  -.8560636   .5618428    -1.52   0.128    -1.957612    .2454844
                  75  |  -2.156084   .5632599    -3.83   0.000    -3.260411   -1.051758
                  76  |  -.7501931   .5688657    -1.32   0.187     -1.86551    .3651242
                  77  |  -1.782607   .5808431    -3.07   0.002    -2.921407   -.6438071
                  78  |  -1.273222   .5853723    -2.18   0.030    -2.420902   -.1255421
                  79  |  -1.297862   .5871484    -2.21   0.027    -2.449024   -.1466996
                      |
               nstate |
              Alaska  |   4.580481   2.198291     2.08   0.037     .2705152    8.890446
             Arizona  |   1.558223   1.077719     1.45   0.148    -.5547508    3.671196
            Arkansas  |   1.684673   1.043171     1.61   0.106    -.3605668    3.729912
          California  |  -18.93038   16.79405    -1.13   0.260    -51.85676      13.996
            Colorado  |   1.365563   .6305795     2.17   0.030     .1292503    2.601877
         Connecticut  |   4.232177   .9289667     4.56   0.000     2.410847    6.053508
            Delaware  |   4.747722   2.099308     2.26   0.024     .6318222    8.863623
             Florida  |  -15.15055   7.661786    -1.98   0.048    -30.17223   -.1288633
             Georgia  |  -5.281006   2.677014    -1.97   0.049    -10.52956   -.0324577
               Idaho  |   3.047745   1.679187     1.82   0.070    -.2444666    6.339957
            Illinois  |  -5.999495   3.947403    -1.52   0.129    -13.73877    1.739777
             Indiana  |  -.5598297   .9520945    -0.59   0.557    -2.426505    1.306845
                Iowa  |     1.5146   .9794695     1.55   0.122    -.4057459    3.434946
              Kansas  |   2.891998   1.079138     2.68   0.007     .7762406    5.007755
            Kentucky  |   4.143346   .4942384     8.38   0.000     3.174343    5.112349
           Louisiana  |   .6399156   .4484219     1.43   0.154    -.2392596    1.519091
               Maine  |   4.134026   1.850271     2.23   0.026     .5063873    7.761665
            Maryland  |  -.3052899   .7778479    -0.39   0.695    -1.830337    1.219757
       Massachusetts  |   5.992365   1.098107     5.46   0.000     3.839418    8.145311
            Michigan  |    1.65301   2.539765     0.65   0.515    -3.326449    6.632468
           Minnesota  |   1.768507   .6298719     2.81   0.005      .533581    3.003432
         Mississippi  |   1.980026    1.05353     1.88   0.060    -.0855228    4.045575
            Missouri  |  -.0062813   .7570522    -0.01   0.993    -1.490557    1.477994
             Montana  |   4.689229   2.032249     2.31   0.021     .7048048    8.673652
            Nebraska  |   3.440114   1.565213     2.20   0.028     .3713611    6.508868
              Nevada  |   3.190209   1.111892     2.87   0.004     1.010234    5.370184
       New Hampshire  |   4.150252   1.866216     2.22   0.026     .4913518    7.809153
          New Jersey  |   1.752115   2.037689     0.86   0.390    -2.242975    5.747205
          New Mexico  |   3.246965   1.489867     2.18   0.029     .3259341    6.167996
            New York  |  -5.424434   7.280387    -0.75   0.456    -19.69835    8.849481
      North Carolina  |   -2.75219   2.602832    -1.06   0.290    -7.855298    2.350919
        North Dakota  |   4.776672   2.195296     2.18   0.030     .4725784    9.080765
                Ohio  |   1.832669   3.332111     0.55   0.582    -4.700261      8.3656
            Oklahoma  |   1.452795   .6543569     2.22   0.026     .1698642    2.735726
              Oregon  |   2.327888   .6833214     3.41   0.001     .9881697    3.667607
        Pennsylvania  |  -7.529176   3.910732    -1.93   0.054    -15.19655    .1381978
        Rhode Island  |   4.551006   2.027165     2.25   0.025     .5765497    8.525462
      South Carolina  |   .3584832   .4341736     0.83   0.409    -.4927568    1.209723
        South Dakota  |   4.506484   2.125388     2.12   0.034      .339452    8.673516
           Tennessee  |   1.249369   .9541242     1.31   0.190    -.6212857    3.120023
               Texas  |  -20.78114   11.22962    -1.85   0.064    -42.79792    1.235641
                Utah  |   2.788532   1.030336     2.71   0.007     .7684562    4.808607
             Vermont  |   5.198842   2.297869     2.26   0.024     .6936447    9.704039
            Virginia  |  -1.028452   1.821388    -0.56   0.572    -4.599463    2.542559
          Washington  |   3.842313   1.292241     2.97   0.003     1.308748    6.375878
       West Virginia  |   3.865049   1.598333     2.42   0.016     .7313606    6.998738
           Wisconsin  |  -.6247312   .6124302    -1.02   0.308    -1.825461    .5759983
             Wyoming  |   4.502703   2.304037     1.95   0.051    -.0145879    9.019993
                      |
                _cons |  -5.805979   2.561186    -2.27   0.023    -10.82744   -.7845219
      ---------------------------------------------------------------------------------
      
    19 . reg n mean_diff population i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.8341
                                                      Root MSE          =     2.3535
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.939331   .9642222     2.01   0.050     .0006322     3.87803
           population |   1.05e-06   1.04e-06     1.01   0.316    -1.04e-06    3.15e-06
                      |
           ncandidate |
               Trump  |   .3334325   .3042378     1.10   0.279    -.2782786    .9451436
                      |
                 week |
                   2  |   -.655703   1.188454    -0.55   0.584     -3.04525    1.733843
                   3  |  -1.614316   1.223917    -1.32   0.193    -4.075167     .846535
                   4  |  -.8815414   1.124778    -0.78   0.437    -3.143059    1.379976
                   5  |  -.9749608   1.422014    -0.69   0.496    -3.834113    1.884191
                   6  |  -1.919338     1.1988    -1.60   0.116    -4.329687    .4910111
                   7  |  -.7653011   .6614073    -1.16   0.253     -2.09515    .5645475
                   8  |   .2220475      .5417     0.41   0.684    -.8671132    1.311208
                   9  |  -.2784567    1.11227    -0.25   0.803    -2.514826    1.957912
                  10  |   .4948443    .836197     0.59   0.557    -1.186443    2.176131
                  11  |  -1.227234   1.161107    -1.06   0.296    -3.561795    1.107328
                  12  |  -1.241096    .905287    -1.37   0.177    -3.061297    .5791057
                  13  |   .4751149   .5780677     0.82   0.415    -.6871681    1.637398
                  14  |  -1.686329   1.161041    -1.45   0.153    -4.020758    .6480992
                  15  |  -1.320824   .9849491    -1.34   0.186    -3.301197    .6595486
                  16  |  -1.552971   .6315619    -2.46   0.018    -2.822811   -.2831302
                  17  |   -.248333   .6774879    -0.37   0.716    -1.610514    1.113848
                  18  |  -1.254603   .8868071    -1.41   0.164    -3.037648    .5284424
                  19  |  -1.925533   1.311026    -1.47   0.148    -4.561528    .7104616
                  20  |  -1.643636   1.124453    -1.46   0.150    -3.904499    .6172274
                  21  |  -1.126159   .7684643    -1.47   0.149     -2.67126    .4189421
                  22  |  -2.552897   1.214186    -2.10   0.041    -4.994181   -.1116131
                  23  |  -1.248504   .4762868    -2.62   0.012    -2.206142    -.290865
                  24  |  -2.412424   1.313124    -1.84   0.072    -5.052636    .2277885
                  25  |  -2.383667   1.432856    -1.66   0.103    -5.264617    .4972827
                  26  |  -2.023143   1.120139    -1.81   0.077    -4.275334    .2290477
                  27  |  -1.216774   .8986213    -1.35   0.182    -3.023573    .5900257
                  28  |  -2.187971   .7285724    -3.00   0.004    -3.652864    -.723078
                  29  |  -1.539438   .8438854    -1.82   0.074    -3.236183    .1573076
                  30  |   -1.41812   .5881673    -2.41   0.020    -2.600709   -.2355302
                  31  |  -1.215802   .5308209    -2.29   0.026    -2.283089   -.1485145
                  32  |  -.0908356   .7467154    -0.12   0.904    -1.592207    1.410536
                  33  |  -1.401274   1.016883    -1.38   0.175    -3.445855    .6433074
                  34  |  -2.502663   1.038621    -2.41   0.020    -4.590951   -.4143749
                  35  |  -2.471916   .6349704    -3.89   0.000     -3.74861   -1.195223
                  36  |  -3.397884   1.310712    -2.59   0.013    -6.033247   -.7625215
                  37  |  -2.406522   1.135249    -2.12   0.039    -4.689093   -.1239519
                  38  |  -2.656973   .9033502    -2.94   0.005     -4.47328   -.8406657
                  39  |  -2.804977   1.334527    -2.10   0.041    -5.488223   -.1217318
                  40  |  -2.450644   .9070617    -2.70   0.010    -4.274414   -.6268743
                  41  |  -2.516623   1.087078    -2.32   0.025    -4.702339   -.3309069
                  42  |  -1.969239   .6768619    -2.91   0.005    -3.330161   -.6083172
                  43  |  -1.829417   .4960419    -3.69   0.001    -2.826776    -.832058
                  44  |  -1.176887   .4936339    -2.38   0.021    -2.169404   -.1843694
                  45  |  -1.752646   .6398677    -2.74   0.009    -3.039187    -.466106
                  46  |  -1.679271   .7849624    -2.14   0.038    -3.257544   -.1009984
                  47  |  -1.065152   .5389833    -1.98   0.054    -2.148851    .0185467
                  48  |  -1.858647   .6560302    -2.83   0.007    -3.177684   -.5396094
                  49  |  -2.462193   .8928094    -2.76   0.008    -4.257307   -.6670799
                  50  |  -1.466179   .5763769    -2.54   0.014    -2.625062   -.3072956
                  51  |   -1.59809   .9225313    -1.73   0.090    -3.452964    .2567833
                  52  |  -1.145149   .5686907    -2.01   0.050    -2.288578   -.0017195
                  53  |  -1.712381   1.589361    -1.08   0.287    -4.908006    1.483243
                  54  |  -2.791133   1.331126    -2.10   0.041    -5.467541   -.1147253
                  55  |  -1.706459   .7192393    -2.37   0.022    -3.152587   -.2603318
                  56  |  -2.330746   1.383732    -1.68   0.099    -5.112925    .4514328
                  57  |  -1.651189   .6283619    -2.63   0.012    -2.914595   -.3877827
                  58  |   -1.15786   .4065668    -2.85   0.006    -1.975317   -.3404026
                  59  |  -.6283878   .4918333    -1.28   0.208    -1.617285    .3605095
                  60  |  -.9408122   .4187094    -2.25   0.029    -1.782684   -.0989405
                  61  |  -1.511141   1.244338    -1.21   0.231    -4.013049    .9907679
                  62  |  -1.040552   .8636803    -1.20   0.234    -2.777098    .6959932
                  63  |   .1331634   .5272628     0.25   0.802    -.9269696    1.193296
                  64  |  -1.178609   .5345553    -2.20   0.032    -2.253405   -.1038137
                  65  |  -1.495123   .7406992    -2.02   0.049    -2.984398   -.0058473
                  66  |  -1.538713    1.15711    -1.33   0.190    -3.865238    .7878114
                  67  |  -1.914957   1.098054    -1.74   0.088    -4.122743    .2928293
                  68  |  -2.865335   1.589944    -1.80   0.078    -6.062132    .3314625
                  69  |   -3.17969   1.898241    -1.68   0.100     -6.99636    .6369796
                  70  |  -2.765689   .8961789    -3.09   0.003    -4.567578   -.9638008
                  71  |  -1.035975   .6133999    -1.69   0.098    -2.269298    .1973486
                  72  |  -.9367423   .4548905    -2.06   0.045    -1.851361   -.0221237
                  73  |  -1.276931   .5976439    -2.14   0.038    -2.478574   -.0752873
                  74  |  -.8560636    .728127    -1.18   0.246    -2.320061    .6079339
                  75  |  -2.156084   .8141797    -2.65   0.011    -3.793102   -.5190661
                  76  |  -.7501931   .5264584    -1.42   0.161    -1.808709    .3083226
                  77  |  -1.782607   .8622299    -2.07   0.044    -3.516237   -.0489778
                  78  |  -1.273222   .7760287    -1.64   0.107    -2.833532    .2870882
                  79  |  -1.297862   .9074125    -1.43   0.159    -3.122337    .5266135
                      |
               nstate |
              Alaska  |   4.580481   4.204211     1.09   0.281    -3.872652    13.03361
             Arizona  |   1.558223   2.113156     0.74   0.464    -2.690562    5.807008
            Arkansas  |   1.684673    1.97517     0.85   0.398    -2.286673    5.656018
          California  |  -18.93038   35.84171    -0.53   0.600    -90.99496    53.13421
            Colorado  |   1.365563   .8585798     1.59   0.118    -.3607269    3.091854
         Connecticut  |   4.232177   1.169822     3.62   0.001     1.880093    6.584262
            Delaware  |   4.747722   3.913313     1.21   0.231     -3.12052    12.61596
             Florida  |  -15.15055   16.20383    -0.93   0.354    -47.73052    17.42943
             Georgia  |  -5.281006   5.583767    -0.95   0.349    -16.50792     5.94591
               Idaho  |   3.047745   3.425195     0.89   0.378    -3.839072    9.934562
            Illinois  |  -5.999495   8.499295    -0.71   0.484    -23.08847    11.08948
             Indiana  |  -.5598297   1.859928    -0.30   0.765    -4.299467    3.179807
                Iowa  |     1.5146   1.842172     0.82   0.415    -2.189336    5.218536
              Kansas  |   2.891998   2.031697     1.42   0.161    -1.193002    6.976997
            Kentucky  |   4.143346    .431496     9.60   0.000     3.275765    5.010927
           Louisiana  |   .6399156   .1899673     3.37   0.001     .2579608     1.02187
               Maine  |   4.134026   3.697251     1.12   0.269    -3.299794    11.56785
            Maryland  |  -.3052899   1.358404    -0.22   0.823    -3.036545    2.425965
       Massachusetts  |   5.992365   2.185434     2.74   0.009     1.598255    10.38647
            Michigan  |    1.65301   5.399798     0.31   0.761    -9.204012    12.51003
           Minnesota  |   1.768507   .8359992     2.12   0.040     .0876177    3.449396
         Mississippi  |   1.980026   1.917231     1.03   0.307    -1.874825    5.834878
            Missouri  |  -.0062813   1.222313    -0.01   0.996    -2.463907    2.451344
             Montana  |   4.689229   3.874396     1.21   0.232    -3.100767    12.47922
            Nebraska  |   3.440114   3.071939     1.12   0.268    -2.736432    9.616661
              Nevada  |   3.190209   1.944592     1.64   0.107    -.7196552    7.100073
       New Hampshire  |   4.150252   3.564454     1.16   0.250    -3.016562    11.31707
          New Jersey  |   1.752115   4.341348     0.40   0.688    -6.976749    10.48098
          New Mexico  |   3.246965   2.788156     1.16   0.250    -2.358999    8.852928
            New York  |  -5.424434   15.51671    -0.35   0.728    -36.62288    25.77401
      North Carolina  |   -2.75219   5.438481    -0.51   0.615    -13.68699    8.182609
        North Dakota  |   4.776672   4.218617     1.13   0.263    -3.705427    13.25877
                Ohio  |   1.832669   7.099271     0.26   0.797    -12.44137    16.10671
            Oklahoma  |   1.452795   .9649535     1.51   0.139    -.4873739    3.392964
              Oregon  |   2.327888   .8036418     2.90   0.006     .7120583    3.943718
        Pennsylvania  |  -7.529176   8.239059    -0.91   0.365    -24.09491    9.036563
        Rhode Island  |   4.551006   3.826182     1.19   0.240    -3.142048    12.24406
      South Carolina  |   .3584832   .0690005     5.20   0.000     .2197484     .497218
        South Dakota  |   4.506484   4.129553     1.09   0.281    -3.796539    12.80951
           Tennessee  |   1.249369   1.831988     0.68   0.499     -2.43409    4.932827
               Texas  |  -20.78114   23.80844    -0.87   0.387    -68.65122    27.08894
                Utah  |   2.788532   1.926865     1.45   0.154     -1.08569    6.662753
             Vermont  |   5.198842   4.250503     1.22   0.227    -3.347368    13.74505
