             Wyoming  |   1.182272   3.354015     0.35   0.726    -5.561427    7.925971
                      |
                _cons |  -1.314624   4.008201    -0.33   0.744    -9.373653    6.744404
      ---------------------------------------------------------------------------------
      
     9 . xtreg n mean_diff mean_diff_last i.ncandidate i.year#i.month_year if week > 1, fe robust
      note: 2015b.year#1b.month_year identifies no observations in the sample
      note: 2015b.year#2.month_year identifies no observations in the sample
      note: 2015b.year#3.month_year identifies no observations in the sample
      note: 2015b.year#4.month_year identifies no observations in the sample
      note: 2016.year#11.month_year omitted because of collinearity
      note: 2016.year#12.month_year identifies no observations in the sample
      
      Fixed-effects (within) regression               Number of obs     =      3,822
      Group variable: nstate                          Number of groups  =         49
      
      R-sq:                                           Obs per group:
           within  = 0.0277                                         min =         78
           between = 0.0822                                         avg =       78.0
           overall = 0.0010                                         max =         78
      
                                                      F(21,48)          =       2.97
      corr(u_i, Xb)  = -0.0910                        Prob > F          =     0.0009
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .7502608   .5279265     1.42   0.162    -.3112065    1.811728
       mean_diff_last |  -.2283976   .3545344    -0.64   0.523    -.9412368    .4844416
                      |
           ncandidate |
               Trump  |  -.0110613   .0825952    -0.13   0.894    -.1771302    .1550075
                      |
      year#month_year |
             2015  1  |          0  (empty)
             2015  2  |          0  (empty)
             2015  3  |          0  (empty)
             2015  4  |          0  (empty)
             2015  5  |   .1239675   .3290234     0.38   0.708    -.5375783    .7855133
             2015  6  |   .1549829    .324244     0.48   0.635    -.4969533    .8069191
             2015  7  |   .0912833   .2972774     0.31   0.760     -.506433    .6889997
             2015  8  |   .0236378   .2819246     0.08   0.934    -.5432095    .5904852
             2015  9  |  -.0596954   .2431804    -0.25   0.807    -.5486424    .4292515
             2015 10  |  -.2262286   .2212664    -1.02   0.312    -.6711146    .2186573
             2015 11  |  -.1281807   .2384463    -0.54   0.593    -.6076092    .3512478
             2015 12  |  -.4871281   .2343004    -2.08   0.043    -.9582207   -.0160355
             2016  1  |  -.4574633    .248781    -1.84   0.072    -.9576711    .0427445
             2016  2  |  -.4286699   .2878781    -1.49   0.143    -1.007488    .1501479
             2016  3  |  -.2555141    .302808    -0.84   0.403    -.8643504    .3533221
             2016  4  |  -.2922449   .2047129    -1.43   0.160    -.7038477    .1193579
             2016  5  |  -.2831084   .2103335    -1.35   0.185    -.7060123    .1397955
             2016  6  |   -.189854   .2046414    -0.93   0.358    -.6013132    .2216052
             2016  7  |   .1635967   .2546063     0.64   0.524    -.3483235    .6755169
             2016  8  |  -.0825068   .2139839    -0.39   0.702    -.5127504    .3477367
             2016  9  |   .0658143   .2337227     0.28   0.779    -.4041166    .5357452
             2016 10  |  -.0547486   .2478109    -0.22   0.826    -.5530059    .4435087
             2016 11  |          0  (omitted)
             2016 12  |          0  (empty)
                      |
                _cons |   .8889738   .8271822     1.07   0.288    -.7741875    2.552135
      ----------------+----------------------------------------------------------------
              sigma_u |  1.7147255
              sigma_e |  1.2569096
                  rho |  .65049004   (fraction of variance due to u_i)
      ---------------------------------------------------------------------------------
      
    10 . 
    11 . //Weighted OLS with last
    12 . reg n mean_diff mean_diff_last population i.ncandidate i.week i.nstate [aweight = population] if week > 1,
      >  cluster(nstate) robust
      (sum of wgt is   2.4956e+10)
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.7105
                                                      Root MSE          =     1.7353
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.510898    1.23182     1.23   0.226    -.9658416    3.987639
       mean_diff_last |   -.016167   1.115394    -0.01   0.988    -2.258818    2.226484
           population |   6.22e-07   1.05e-06     0.59   0.558    -1.50e-06    2.74e-06
                      |
           ncandidate |
               Trump  |   .0890437   .1811078     0.49   0.625     -.275098    .4531854
                      |
                 week |
                   3  |  -1.081086   .4616103    -2.34   0.023    -2.009216   -.1529566
                   4  |   .0237783   .4665761     0.05   0.960    -.9143357    .9618924
                   5  |   .0265519   .5531616     0.05   0.962    -1.085654    1.138758
                   6  |   -.396831   .5903161    -0.67   0.505    -1.583741    .7900791
                   7  |   .1386381   .7031321     0.20   0.845    -1.275104     1.55238
                   8  |   .4703742   .9675975     0.49   0.629    -1.475111    2.415859
                   9  |   .3171139   .5804483     0.55   0.587    -.8499556    1.484183
                  10  |  -.0248309   1.022955    -0.02   0.981    -2.081619    2.031957
                  11  |  -.3889182   .4382619    -0.89   0.379    -1.270103    .4922664
                  12  |  -.6771034   .5659598    -1.20   0.237    -1.815042    .4608351
                  13  |    .953592    1.11879     0.85   0.398    -1.295887    3.203071
                  14  |  -.4605943   .6063617    -0.76   0.451    -1.679766    .7585776
                  15  |  -.0851484   .6930284    -0.12   0.903    -1.478575    1.308279
                  16  |  -.3455662   .7668537    -0.45   0.654    -1.887429    1.196297
                  17  |     .41676   .8047637     0.52   0.607    -1.201326    2.034846
                  18  |  -.6045712   .5076588    -1.19   0.240    -1.625288    .4161452
                  19  |  -1.110033   .6229051    -1.78   0.081    -2.362468    .1424014
                  20  |  -.6292906   .4751877    -1.32   0.192     -1.58472    .3261384
                  21  |   .4708064    1.14062     0.41   0.682    -1.822564    2.764177
                  22  |   -.900245   .4535403    -1.98   0.053    -1.812149    .0116588
                  23  |  -.7015426   .6562835    -1.07   0.290    -2.021089    .6180037
                  24  |  -1.023314   .5849441    -1.75   0.087    -2.199423    .1527947
                  25  |  -.6427448   .5745738    -1.12   0.269    -1.798003    .5125133
                  26  |  -1.179067   .5832989    -2.02   0.049    -2.351868   -.0062655
                  27  |  -.7364382   .7759702    -0.95   0.347    -2.296631    .8237544
                  28  |  -1.262619   .5702716    -2.21   0.032    -2.409226   -.1160108
                  29  |  -.1870722   .7996942    -0.23   0.816    -1.794965    1.420821
                  30  |  -.2228952   .9453504    -0.24   0.815     -2.12365    1.677859
                  31  |  -.6018267   .7999538    -0.75   0.456    -2.210242    1.006588
                  32  |  -.8263139   .6621109    -1.25   0.218    -2.157577    .5049493
                  33  |  -1.626334   .5399856    -3.01   0.004    -2.712048   -.5406205
                  34  |  -1.360116   .6245647    -2.18   0.034    -2.615888   -.1043447
                  35  |  -1.459672   .5013275    -2.91   0.005    -2.467658   -.4516851
                  36  |  -1.547154   .5702918    -2.71   0.009    -2.693802   -.4005053
                  37  |  -1.418739   .6120793    -2.32   0.025    -2.649407   -.1880711
                  38  |  -1.390199   .5468514    -2.54   0.014    -2.489718   -.2906805
                  39  |  -.7360121   .6244908    -1.18   0.244    -1.991635    .5196108
                  40  |  -.8075864    .737922    -1.09   0.279    -2.291278    .6761052
                  41  |  -1.056091   .6625553    -1.59   0.118    -2.388248    .2760659
                  42  |  -.5290049   .7241326    -0.73   0.469    -1.984971    .9269612
                  43  |  -1.063561   .9414828    -1.13   0.264    -2.956539    .8294166
                  44  |  -.0445876   1.324187    -0.03   0.973    -2.707044    2.617869
                  45  |   -.675391   .9330405    -0.72   0.473    -2.551395    1.200613
                  46  |  -.6581533    .794354    -0.83   0.411    -2.255309    .9390025
                  47  |  -.2763836   1.042113    -0.27   0.792    -2.371693    1.818926
                  48  |  -.4986824   1.087994    -0.46   0.649    -2.686242    1.688877
                  49  |  -1.565804   .6203775    -2.52   0.015    -2.813156   -.3184511
                  50  |  -.3185609   .8552411    -0.37   0.711    -2.038138    1.401017
                  51  |  -1.326204   .7386935    -1.80   0.079    -2.811447    .1590389
                  52  |  -.6266127   .9462618    -0.66   0.511    -2.529199    1.275974
                  53  |  -.4339891   .7285355    -0.60   0.554    -1.898808     1.03083
                  54  |  -1.209259   .5475544    -2.21   0.032    -2.310191   -.1083272
                  55  |  -.7471484   .7832288    -0.95   0.345    -2.321936    .8276387
                  56  |  -1.328934   .6890896    -1.93   0.060    -2.714441    .0565737
                  57  |  -.8259162   1.037284    -0.80   0.430    -2.911515    1.259682
                  58  |  -.7998213   .6897454    -1.16   0.252    -2.186647    .5870048
                  59  |  -.6276634   .8873459    -0.71   0.483    -2.411792    1.156465
                  60  |   -.591114   .5662726    -1.04   0.302    -1.729681    .5474533
                  61  |  -.9969644   .5499449    -1.81   0.076    -2.102703     .108774
                  62  |   -.288393   .7619746    -0.38   0.707    -1.820446     1.24366
                  63  |   .5502912   1.264214     0.44   0.665    -1.991582    3.092165
                  64  |   .2642024   1.034125     0.26   0.799    -1.815045    2.343449
                  65  |    -.63717   .7479803    -0.85   0.399    -2.141085    .8667452
                  66  |  -.6337108   .5082736    -1.25   0.219    -1.655663    .3882417
                  67  |  -1.022657    .491134    -2.08   0.043    -2.010148   -.0351659
                  68  |  -1.019699   .6266344    -1.63   0.110    -2.279632    .2402336
                  69  |  -1.558806   .7918211    -1.97   0.055    -3.150869    .0332566
                  70  |  -.4387078   1.036789    -0.42   0.674    -2.523312    1.645896
                  71  |  -.5608879   .6498589    -0.86   0.392    -1.867517    .7457411
                  72  |   .0155095   1.062408     0.01   0.988    -2.120605    2.151624
                  73  |   .1090402   .6822398     0.16   0.874    -1.262695    1.480775
                  74  |    -.21331   .6150331    -0.35   0.730    -1.449917    1.023297
                  75  |  -.9723786   .5100409    -1.91   0.063    -1.997885    .0531273
                  76  |    .215826   1.054806     0.20   0.839    -1.905004    2.336656
                  77  |  -.8824621   .6419352    -1.37   0.176    -2.173159    .4082351
                  78  |  -.4189927   .6570855    -0.64   0.527    -1.740152    .9021663
                  79  |  -1.109544   .6590511    -1.68   0.099    -2.434655    .2155667
                      |
               nstate |
              Alaska  |   2.669506   4.349459     0.61   0.542    -6.075667    11.41468
             Arizona  |   .6886059   2.150769     0.32   0.750    -3.635804    5.013016
            Arkansas  |   .9186852   1.966038     0.47   0.642      -3.0343     4.87167
          California  |  -12.43233   36.07674    -0.34   0.732    -84.96949    60.10482
            Colorado  |   .6770044   .7005604     0.97   0.339    -.7315666    2.085575
         Connecticut  |   2.555324   1.450558     1.76   0.085    -.3612188    5.471867
            Delaware  |   2.718325   4.152176     0.65   0.516    -5.630185    11.06683
             Florida  |  -9.174841   16.46193    -0.56   0.580    -42.27377    23.92408
             Georgia  |  -3.120847     5.7015    -0.55   0.587    -14.58448    8.342787
               Idaho  |   1.537719   3.331176     0.46   0.646    -5.160059    8.235497
            Illinois  |  -3.558853   8.399468    -0.42   0.674    -20.44712    13.32941
             Indiana  |  -.3190604    1.84798    -0.17   0.864    -4.034673    3.396552
                Iowa  |   .7902003   1.812383     0.44   0.665     -2.85384    4.434241
              Kansas  |   1.833848   2.053961     0.89   0.376    -2.295917    5.963613
            Kentucky  |   2.636862   .4582839     5.75   0.000      1.71542    3.558303
           Louisiana  |   .3761048   .2019119     1.86   0.069    -.0298664    .7820759
               Maine  |   2.237979   3.712262     0.60   0.549    -5.226024    9.701982
            Maryland  |  -.3341833   1.210883    -0.28   0.784    -2.768828    2.100461
       Massachusetts  |   2.411355    2.07084     1.16   0.250    -1.752347    6.575058
            Michigan  |   1.347082   5.368397     0.25   0.803    -9.446803    12.14097
           Minnesota  |   .8509008   .7160643     1.19   0.241    -.5888429    2.290644
         Mississippi  |   1.145184   1.993651     0.57   0.568    -2.863319    5.153687
            Missouri  |   .1117732   1.330953     0.08   0.933    -2.564288    2.787834
             Montana  |   2.596584   4.020402     0.65   0.521    -5.486977    10.68014
            Nebraska  |    1.99611   3.124877     0.64   0.526    -4.286876    8.279096
              Nevada  |     1.8775   2.082887     0.90   0.372    -2.310425    6.065425
       New Hampshire  |   2.293941   3.704116     0.62   0.539    -5.153683    9.741565
          New Jersey  |   .3238665   4.230075     0.08   0.939    -8.181269    8.829002
          New Mexico  |   1.686799    2.91437     0.58   0.565    -4.172935    7.546533
            New York  |  -6.709744   15.61296    -0.43   0.669    -38.10171    24.68222
      North Carolina  |  -1.561815    5.54058    -0.28   0.779     -12.7019    9.578268
        North Dakota  |   2.863272     4.3616     0.66   0.515    -5.906311    11.63286
                Ohio  |   2.407937   7.110556     0.34   0.736    -11.88879    16.70467
            Oklahoma  |   .8742537   1.001414     0.87   0.387    -1.139224    2.887731
              Oregon  |   1.190766    .843624     1.41   0.165    -.5054535    2.886986
        Pennsylvania  |   -4.53251   8.371075    -0.54   0.591    -21.36368    12.29866
        Rhode Island  |   2.384848   4.017114     0.59   0.556    -5.692101     10.4618
      South Carolina  |   .2995511   .0776643     3.86   0.000     .1433965    .4557057
        South Dakota  |   2.555942   4.240667     0.60   0.550     -5.97049    11.08237
           Tennessee  |    .873396   1.858844     0.47   0.641    -2.864061    4.610853
               Texas  |   -12.3107   24.13919    -0.51   0.612     -60.8458     36.2244
                Utah  |   1.680774   1.942412     0.87   0.391    -2.224707    5.586255
             Vermont  |   2.974517   4.484352     0.66   0.510    -6.041877    11.99091
            Virginia  |  -.5914118   3.757207    -0.16   0.876    -8.145784     6.96296
          Washington  |   2.079867    2.54663     0.82   0.418    -3.040476     7.20021
       West Virginia  |   2.335968   3.199389     0.73   0.469    -4.096835    8.768771
           Wisconsin  |  -.4533388   .9630792    -0.47   0.640    -2.389739    1.483062
             Wyoming  |   2.654917    4.52757     0.59   0.560    -6.448373    11.75821
                      |
                _cons |  -3.939956   5.518747    -0.71   0.479    -15.03614    7.156229
      ---------------------------------------------------------------------------------
      
    13 . 
    14 . //Weighted OLS with last (crime rate)
    15 . reg crime_rate mean_diff mean_diff_last population i.ncandidate i.week i.nstate if week > 1 [aweight = pop
      > ulation], cluster(nstate) robust
      (sum of wgt is   2.4956e+10)
      
      Linear regression                               Number of obs     =      3,822
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.4061
                                                      Root MSE          =     1.9e-07
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
           crime_rate |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.71e-07   8.30e-08     2.06   0.045     4.19e-09    3.38e-07
       mean_diff_last |  -7.20e-08   7.38e-08    -0.98   0.334    -2.20e-07    7.64e-08
           population |   3.17e-14   4.24e-14     0.75   0.459    -5.36e-14    1.17e-13
                      |
           ncandidate |
               Trump  |  -4.28e-09   1.92e-08    -0.22   0.825    -4.29e-08    3.43e-08
                      |
                 week |
                   3  |  -6.09e-08   4.56e-08    -1.34   0.188    -1.53e-07    3.08e-08
                   4  |  -3.56e-08   4.08e-08    -0.87   0.388    -1.18e-07    4.65e-08
                   5  |  -3.35e-08   4.86e-08    -0.69   0.494    -1.31e-07    6.41e-08
                   6  |  -5.61e-08   4.18e-08    -1.34   0.186    -1.40e-07    2.80e-08
                   7  |  -4.95e-08   4.44e-08    -1.12   0.270    -1.39e-07    3.97e-08
                   8  |  -1.37e-08   4.17e-08    -0.33   0.744    -9.76e-08    7.02e-08
                   9  |  -2.41e-09   4.76e-08    -0.05   0.960    -9.81e-08    9.32e-08
                  10  |  -7.06e-08   4.91e-08    -1.44   0.157    -1.69e-07    2.81e-08
                  11  |  -4.43e-08   4.12e-08    -1.08   0.288    -1.27e-07    3.86e-08
                  12  |  -5.67e-08   4.87e-08    -1.17   0.250    -1.55e-07    4.11e-08
                  13  |   2.04e-09   5.25e-08     0.04   0.969    -1.04e-07    1.08e-07
                  14  |  -4.89e-08   5.29e-08    -0.92   0.360    -1.55e-07    5.75e-08
                  15  |  -3.41e-08   4.30e-08    -0.79   0.432    -1.20e-07    5.23e-08
                  16  |  -7.96e-08   5.41e-08    -1.47   0.148    -1.88e-07    2.92e-08
                  17  |  -2.57e-08   4.18e-08    -0.61   0.542    -1.10e-07    5.84e-08
                  18  |  -8.18e-08   3.75e-08    -2.18   0.034    -1.57e-07   -6.47e-09
                  19  |  -8.93e-08   5.55e-08    -1.61   0.114    -2.01e-07    2.23e-08
                  20  |  -6.42e-08   4.72e-08    -1.36   0.180    -1.59e-07    3.06e-08
                  21  |  -2.34e-08   5.40e-08    -0.43   0.667    -1.32e-07    8.53e-08
                  22  |  -8.76e-08   4.72e-08    -1.85   0.070    -1.83e-07    7.37e-09
                  23  |  -9.54e-08   5.32e-08    -1.79   0.079    -2.02e-07    1.16e-08
                  24  |  -1.34e-07   5.06e-08    -2.65   0.011    -2.36e-07   -3.23e-08
                  25  |  -4.80e-08   5.27e-08    -0.91   0.367    -1.54e-07    5.80e-08
                  26  |  -8.77e-08   5.41e-08    -1.62   0.112    -1.97e-07    2.11e-08
                  27  |  -9.68e-08   5.54e-08    -1.75   0.087    -2.08e-07    1.46e-08
                  28  |  -9.48e-08   5.35e-08    -1.77   0.083    -2.02e-07    1.28e-08
                  29  |  -4.21e-08   5.58e-08    -0.75   0.454    -1.54e-07    7.01e-08
                  30  |  -7.62e-08   6.26e-08    -1.22   0.229    -2.02e-07    4.97e-08
                  31  |  -1.05e-07   5.98e-08    -1.76   0.085    -2.25e-07    1.49e-08
                  32  |  -1.06e-07   5.83e-08    -1.81   0.076    -2.23e-07    1.14e-08
                  33  |  -1.46e-07   4.99e-08    -2.93   0.005    -2.47e-07   -4.60e-08
                  34  |  -1.48e-07   5.33e-08    -2.79   0.008    -2.56e-07   -4.14e-08
                  35  |  -1.54e-07   4.49e-08    -3.43   0.001    -2.44e-07   -6.37e-08
                  36  |  -1.46e-07   4.91e-08    -2.98   0.004    -2.45e-07   -4.77e-08
                  37  |  -1.39e-07   5.38e-08    -2.59   0.013    -2.47e-07   -3.11e-08
                  38  |  -1.54e-07   4.94e-08    -3.11   0.003    -2.53e-07   -5.45e-08
                  39  |  -1.01e-07   4.85e-08    -2.08   0.043    -1.99e-07   -3.56e-09
                  40  |  -1.19e-07   4.77e-08    -2.50   0.016    -2.15e-07   -2.32e-08
                  41  |  -1.35e-07   5.76e-08    -2.34   0.024    -2.50e-07   -1.88e-08
                  42  |  -1.12e-07   5.46e-08    -2.05   0.046    -2.22e-07   -2.17e-09
                  43  |  -1.44e-07   5.78e-08    -2.50   0.016    -2.61e-07   -2.82e-08
                  44  |  -1.01e-07   6.34e-08    -1.59   0.119    -2.28e-07    2.68e-08
                  45  |  -1.02e-07   5.60e-08    -1.81   0.076    -2.14e-07    1.10e-08
                  46  |  -8.90e-08   6.08e-08    -1.46   0.150    -2.11e-07    3.33e-08
                  47  |  -9.97e-08   6.38e-08    -1.56   0.125    -2.28e-07    2.86e-08
                  48  |  -1.27e-07   6.28e-08    -2.03   0.048    -2.54e-07   -9.71e-10
                  49  |  -1.25e-07   5.34e-08    -2.34   0.024    -2.32e-07   -1.75e-08
                  50  |  -9.68e-08   6.12e-08    -1.58   0.121    -2.20e-07    2.64e-08
                  51  |  -1.07e-07   6.21e-08    -1.72   0.092    -2.32e-07    1.81e-08
                  52  |  -1.13e-07   5.87e-08    -1.93   0.060    -2.31e-07    4.77e-09
                  53  |  -6.66e-08   5.21e-08    -1.28   0.207    -1.71e-07    3.82e-08
                  54  |  -9.54e-08   4.54e-08    -2.10   0.041    -1.87e-07   -4.10e-09
                  55  |  -1.24e-07   4.73e-08    -2.63   0.011    -2.19e-07   -2.93e-08
                  56  |  -1.15e-07   5.77e-08    -1.99   0.053    -2.31e-07    1.29e-09
                  57  |  -1.41e-07   6.26e-08    -2.24   0.029    -2.66e-07   -1.47e-08
                  58  |  -1.05e-07   5.60e-08    -1.89   0.065    -2.18e-07    7.02e-09
                  59  |  -1.07e-07   4.93e-08    -2.17   0.035    -2.06e-07   -7.85e-09
                  60  |  -8.94e-08   5.07e-08    -1.76   0.084    -1.91e-07    1.26e-08
                  61  |  -7.45e-08   4.78e-08    -1.56   0.125    -1.71e-07    2.16e-08
                  62  |  -4.94e-08   5.78e-08    -0.86   0.396    -1.66e-07    6.67e-08
                  63  |   3.19e-09   5.58e-08     0.06   0.955    -1.09e-07    1.15e-07
                  64  |  -2.35e-08   5.34e-08    -0.44   0.662    -1.31e-07    8.39e-08
                  65  |  -9.32e-08   6.20e-08    -1.50   0.139    -2.18e-07    3.15e-08
                  66  |  -2.49e-08   5.45e-08    -0.46   0.649    -1.34e-07    8.46e-08
                  67  |  -9.87e-08   5.10e-08    -1.94   0.059    -2.01e-07    3.78e-09
                  68  |  -6.61e-08   5.74e-08    -1.15   0.255    -1.82e-07    4.93e-08
                  69  |  -1.14e-07   5.54e-08    -2.06   0.045    -2.25e-07   -2.68e-09
                  70  |  -8.54e-08   6.23e-08    -1.37   0.177    -2.11e-07    3.99e-08
                  71  |  -7.57e-08   5.35e-08    -1.42   0.163    -1.83e-07    3.18e-08
                  72  |  -7.08e-08   5.86e-08    -1.21   0.233    -1.89e-07    4.70e-08
                  73  |  -3.75e-08   4.79e-08    -0.78   0.438    -1.34e-07    5.89e-08
                  74  |  -4.01e-08   6.22e-08    -0.64   0.522    -1.65e-07    8.50e-08
                  75  |  -9.38e-08   4.97e-08    -1.89   0.065    -1.94e-07    6.21e-09
                  76  |  -5.27e-08   6.18e-08    -0.85   0.398    -1.77e-07    7.16e-08
                  77  |  -8.45e-08   5.69e-08    -1.49   0.144    -1.99e-07    2.99e-08
                  78  |  -6.63e-08   5.19e-08    -1.28   0.208    -1.71e-07    3.81e-08
                  79  |  -6.56e-08   5.96e-08    -1.10   0.277    -1.85e-07    5.43e-08
                      |
               nstate |
              Alaska  |   3.49e-07   1.77e-07     1.97   0.055    -8.07e-09    7.06e-07
             Arizona  |   2.08e-07   8.70e-08     2.39   0.021     3.32e-08    3.83e-07
            Arkansas  |   3.68e-08   7.75e-08     0.47   0.637    -1.19e-07    1.93e-07
          California  |  -8.85e-07   1.44e-06    -0.61   0.542    -3.79e-06    2.02e-06
            Colorado  |   1.36e-07   3.10e-08     4.39   0.000     7.38e-08    1.98e-07
         Connecticut  |   3.90e-07   7.77e-08     5.01   0.000     2.33e-07    5.46e-07
            Delaware  |   2.67e-07   1.74e-07     1.54   0.130    -8.20e-08    6.17e-07
             Florida  |  -5.05e-07   6.64e-07    -0.76   0.450    -1.84e-06    8.30e-07
             Georgia  |  -1.68e-07   2.31e-07    -0.73   0.471    -6.34e-07    2.97e-07
               Idaho  |   1.70e-07   1.29e-07     1.32   0.193    -8.90e-08    4.30e-07
            Illinois  |  -1.87e-07   3.32e-07    -0.56   0.576    -8.55e-07    4.81e-07
             Indiana  |   3.91e-08   7.27e-08     0.54   0.593    -1.07e-07    1.85e-07
                Iowa  |   3.46e-08   7.07e-08     0.49   0.627    -1.08e-07    1.77e-07
              Kansas  |   3.11e-07   8.23e-08     3.78   0.000     1.45e-07    4.76e-07
            Kentucky  |   5.41e-07   2.00e-08    27.01   0.000     5.01e-07    5.81e-07
           Louisiana  |   5.90e-08   8.72e-09     6.77   0.000     4.15e-08    7.65e-08
               Maine  |   3.48e-07   1.48e-07     2.36   0.022     5.13e-08    6.45e-07
            Maryland  |  -1.47e-08   4.89e-08    -0.30   0.766    -1.13e-07    8.36e-08
       Massachusetts  |   4.34e-07   8.26e-08     5.25   0.000     2.68e-07    6.00e-07
            Michigan  |   2.57e-07   2.14e-07     1.20   0.237    -1.74e-07    6.87e-07
           Minnesota  |   1.84e-07   3.30e-08     5.58   0.000     1.18e-07    2.51e-07
         Mississippi  |   3.81e-08   8.32e-08     0.46   0.649    -1.29e-07    2.05e-07
            Missouri  |   1.27e-07   6.09e-08     2.08   0.043     4.25e-09    2.49e-07
             Montana  |   4.41e-07   1.64e-07     2.69   0.010     1.12e-07    7.70e-07
            Nebraska  |   2.27e-07   1.26e-07     1.80   0.078    -2.67e-08    4.81e-07
              Nevada  |   2.61e-07   8.79e-08     2.97   0.005     8.46e-08    4.38e-07
       New Hampshire  |   2.53e-07   1.51e-07     1.68   0.100    -5.05e-08    5.57e-07
          New Jersey  |   1.47e-07   1.67e-07     0.88   0.382    -1.88e-07    4.83e-07
          New Mexico  |   9.37e-08   1.19e-07     0.78   0.437    -1.46e-07    3.34e-07
            New York  |  -3.85e-07   6.27e-07    -0.61   0.542    -1.64e-06    8.75e-07
      North Carolina  |  -1.86e-08   2.24e-07    -0.08   0.934    -4.70e-07    4.32e-07
        North Dakota  |   4.59e-07   1.80e-07     2.55   0.014     9.70e-08    8.21e-07
                Ohio  |   3.23e-07   2.82e-07     1.14   0.258    -2.44e-07    8.90e-07
            Oklahoma  |   1.01e-07   4.16e-08     2.43   0.019     1.73e-08    1.85e-07
              Oregon  |   2.06e-07   3.86e-08     5.33   0.000     1.28e-07    2.84e-07
        Pennsylvania  |  -2.49e-07   3.38e-07    -0.73   0.466    -9.29e-07    4.32e-07
        Rhode Island  |   1.26e-07   1.66e-07     0.76   0.449    -2.07e-07    4.60e-07
      South Carolina  |   7.08e-08   3.79e-09    18.70   0.000     6.32e-08    7.84e-08
        South Dakota  |   2.28e-07   1.74e-07     1.31   0.196    -1.21e-07    5.77e-07
           Tennessee  |   2.30e-07   7.48e-08     3.07   0.003     7.97e-08    3.81e-07
               Texas  |  -6.93e-07   9.71e-07    -0.71   0.479    -2.65e-06    1.26e-06
                Utah  |   2.74e-07   7.75e-08     3.53   0.001     1.18e-07    4.30e-07
             Vermont  |   4.91e-07   1.87e-07     2.63   0.011     1.15e-07    8.66e-07
            Virginia  |   5.34e-08   1.53e-07     0.35   0.729    -2.55e-07    3.62e-07
          Washington  |   3.95e-07   1.05e-07     3.75   0.000     1.84e-07    6.07e-07
       West Virginia  |   3.84e-07   1.30e-07     2.96   0.005     1.23e-07    6.45e-07
           Wisconsin  |  -1.08e-08   3.97e-08    -0.27   0.787    -9.06e-08    6.91e-08
             Wyoming  |   2.10e-07   1.85e-07     1.14   0.261    -1.61e-07    5.82e-07
                      |
                _cons |  -1.33e-07   2.53e-07    -0.52   0.602    -6.41e-07    3.76e-07
      ---------------------------------------------------------------------------------
      
    16 . 
    17 . translate @Results Reg_racial_last.txt
