       West Virginia  |   1.082329   1.338776     0.81   0.419    -1.542473    3.707131
           Wisconsin  |  -.0617895   .4452243    -0.14   0.890    -.9346956    .8111166
             Wyoming  |   .8638872   1.882184     0.46   0.646    -2.826319    4.554094
                      |
                _cons |  -1.169677   2.170864    -0.54   0.590    -5.425869    3.086514
      ---------------------------------------------------------------------------------
      
    15 . xtreg n mean_diff population i.ncandidate i.week, fe robust
      
      Fixed-effects (within) regression               Number of obs     =      3,871
      Group variable: nstate                          Number of groups  =         49
      
      R-sq:                                           Obs per group:
           within  = 0.0411                                         min =         79
           between = 0.4600                                         avg =       79.0
           overall = 0.3081                                         max =         79
      
                                                      F(48,48)          =          .
      corr(u_i, Xb)  = -0.3325                        Prob > F          =          .
      
                                      (Std. Err. adjusted for 49 clusters in nstate)
      ------------------------------------------------------------------------------
                   |               Robust
                 n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      -------------+----------------------------------------------------------------
         mean_diff |    .683109   .6474606     1.06   0.297    -.6186978    1.984916
        population |   2.21e-07   7.50e-07     0.30   0.769    -1.29e-06    1.73e-06
                   |
        ncandidate |
            Trump  |  -.0277386   .0848369    -0.33   0.745    -.1983145    .1428374
                   |
              week |
                2  |   .0369352   .2836781     0.13   0.897    -.5334378    .6073082
                3  |  -.2928411    .289559    -1.01   0.317    -.8750385    .2893563
                4  |  -.1698253   .2446519    -0.69   0.491     -.661731    .3220804
                5  |   -.117222   .2889888    -0.41   0.687    -.6982728    .4638289
                6  |   -.272256   .2475627    -1.10   0.277    -.7700141    .2255022
                7  |  -.2272446   .2138958    -1.06   0.293     -.657311    .2028217
                8  |   .0137035   .2688898     0.05   0.960    -.5269356    .5543426
                9  |    .089256   .2374154     0.38   0.709    -.3880997    .5666116
               10  |  -.3563197   .2435593    -1.46   0.150    -.8460285    .1333891
               11  |  -.1836067   .2949599    -0.62   0.537    -.7766633    .4094499
               12  |  -.2730786   .2368817    -1.15   0.255    -.7493612     .203204
               13  |   .1324747   .2244594     0.59   0.558    -.3188311    .5837806
               14  |  -.2014861   .2224834    -0.91   0.370    -.6488189    .2458467
               15  |  -.1182798   .2157646    -0.55   0.586    -.5521036    .3155439
               16  |  -.3979031   .2355864    -1.69   0.098    -.8715812    .0757751
               17  |   -.067782   .2644565    -0.26   0.799    -.5995074    .4639434
               18  |  -.4345653   .2458086    -1.77   0.083    -.9287965     .059666
               19  |  -.4837224   .3187129    -1.52   0.136    -1.124538    .1570929
               20  |  -.3168621   .2730186    -1.16   0.252    -.8658027    .2320786
               21  |  -.0451929   .2510852    -0.18   0.858    -.5500336    .4596477
               22  |  -.4692218    .240874    -1.95   0.057    -.9535315    .0150879
               23  |  -.5170046   .2734156    -1.89   0.065    -1.066743    .0327342
               24  |  -.7767569   .2444386    -3.18   0.003    -1.268234   -.2852801
               25  |  -.2141593   .2886251    -0.74   0.462    -.7944789    .3661603
               26  |  -.4758416   .2585944    -1.84   0.072    -.9957805    .0440973
               27  |  -.5195804   .2478088    -2.10   0.041    -1.017833   -.0213275
               28  |  -.5088786   .3136484    -1.62   0.111    -1.139511    .1217539
               29  |  -.1592944   .2565312    -0.62   0.538    -.6750849    .3564961
               30  |  -.3914583   .2966853    -1.32   0.193     -.987984    .2050674
               31  |  -.5913707   .2838055    -2.08   0.043       -1.162   -.0207416
               32  |  -.5917013   .2769601    -2.14   0.038    -1.148567   -.0348356
               33  |  -.8542992   .2478767    -3.45   0.001    -1.352689   -.3559098
               34  |    -.86136   .2974738    -2.90   0.006    -1.459471   -.2632487
               35  |  -.9020392   .2672673    -3.38   0.001    -1.439416   -.3646622
               36  |  -.8375023   .2771459    -3.02   0.004    -1.394742   -.2802631
               37  |  -.7860947   .2978471    -2.64   0.011    -1.384956   -.1872329
               38  |   -.887804   .2660505    -3.34   0.002    -1.422734   -.3528736
               39  |  -.5464004   .2492768    -2.19   0.033    -1.047605   -.0451957
               40  |   -.646055   .2427227    -2.66   0.011    -1.134082   -.1580283
               41  |   -.750189    .230432    -3.26   0.002    -1.213504   -.2868744
               42  |  -.5862102   .2873881    -2.04   0.047    -1.164043   -.0083778
               43  |  -.7991225   .3086708    -2.59   0.013    -1.419747   -.1784983
               44  |  -.5315518   .3221196    -1.65   0.105    -1.179217    .1161131
               45  |  -.5341062   .2908935    -1.84   0.073    -1.118987    .0507744
               46  |  -.4616801   .3048611    -1.51   0.136    -1.074644    .1512843
               47  |  -.5228526   .3110827    -1.68   0.099    -1.148326     .102621
               48  |  -.7011552   .3032366    -2.31   0.025    -1.310853   -.0914571
               49  |  -.6812622   .3155699    -2.16   0.036    -1.315758   -.0467663
               50  |  -.5007121   .2640328    -1.90   0.064    -1.031586    .0301614
               51  |  -.5670058   .3910175    -1.45   0.154    -1.353199    .2191876
               52  |  -.6172487   .2882819    -2.14   0.037    -1.196878   -.0376191
               53  |  -.3245773   .2498603    -1.30   0.200    -.8269551    .1778004
               54  |  -.4970715   .2818879    -1.76   0.084    -1.063845    .0697022
               55  |  -.6847536   .2740386    -2.50   0.016    -1.235745   -.1337622
               56  |  -.6186409    .274501    -2.25   0.029    -1.170562   -.0667196
               57  |  -.7819196   .2901261    -2.70   0.010    -1.365257    -.198582
               58  |  -.5688714   .2428236    -2.34   0.023    -1.057101   -.0806417
               59  |  -.5793159   .2633339    -2.20   0.033    -1.108784   -.0498477
               60  |  -.4645234   .2683546    -1.73   0.090    -1.004086    .0750396
               61  |  -.3613783   .2712573    -1.33   0.189    -.9067777     .184021
               62  |  -.1866198   .2785232    -0.67   0.506    -.7466282    .3733887
               63  |    .151105   .3332718     0.45   0.652    -.5189827    .8211928
               64  |  -.0577308   .2764374    -0.21   0.835    -.6135456    .4980839
               65  |  -.4656424   .3336393    -1.40   0.169    -1.136469    .2051843
               66  |  -.0589561   .2943017    -0.20   0.842    -.6506894    .5327771
               67  |  -.5244233    .265563    -1.97   0.054    -1.058374    .0095269
               68  |  -.3050865   .2861332    -1.07   0.292    -.8803958    .2702229
               69  |  -.6346502   .3248766    -1.95   0.057    -1.287858    .0185579
               70  |  -.4258706   .3003317    -1.42   0.163    -1.029728    .1779868
               71  |  -.3614799   .2599325    -1.39   0.171    -.8841092    .1611493
               72  |  -.3428132     .27893    -1.23   0.225    -.9036395    .2180131
               73  |  -.1151871   .2367367    -0.49   0.629    -.5911782     .360804
               74  |   -.146063   .2932828    -0.50   0.621    -.7357475    .4436215
               75  |  -.4955702   .2936331    -1.69   0.098    -1.085959    .0948188
               76  |  -.2153101   .2710805    -0.79   0.431    -.7603541    .3297338
               77  |  -.4322202   .3114345    -1.39   0.172    -1.058401    .1939609
               78  |  -.3188895   .2927119    -1.09   0.281    -.9074261    .2696471
               79  |  -.3203439   .3384967    -0.95   0.349    -1.000937    .3602494
                   |
             _cons |  -.4335475   4.957838    -0.09   0.931    -10.40195    9.534854
      -------------+----------------------------------------------------------------
           sigma_u |  1.3264581
           sigma_e |  1.2566298
               rho |  .52701312   (fraction of variance due to u_i)
      ------------------------------------------------------------------------------
      
    16 . 
    17 . //Weighted OLS
    18 . reg n mean_diff population i.ncandidate i.week i.nstate [aweight = population]
      (sum of wgt is   2.5275e+10)
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =     71.89
             Model |  27742.3449       129  215.056937   Prob > F        =    0.0000
          Residual |  11191.4857     3,741  2.99157597   R-squared       =    0.7126
      -------------+----------------------------------   Adj R-squared   =    0.7026
             Total |  38933.8306     3,870  10.0604213   Root MSE        =    1.7296
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.355906   .5833705     2.32   0.020      .212151    2.499661
           population |   5.24e-07   3.61e-07     1.45   0.146    -1.83e-07    1.23e-06
                      |
           ncandidate |
               Trump  |   .1560657   .2470567     0.63   0.528    -.3283131    .6404446
                      |
                 week |
                   2  |  -.4125353   .3501641    -1.18   0.239    -1.099066    .2739959
                   3  |  -1.481673   .3519622    -4.21   0.000     -2.17173   -.7916168
                   4  |  -.3834894   .3506342    -1.09   0.274    -1.070942    .3039634
                   5  |  -.3694331   .3529046    -1.05   0.295    -1.061337    .3224711
                   6  |  -.7934593   .3535691    -2.24   0.025    -1.486666   -.1002522
                   7  |  -.2538919   .3564271    -0.71   0.476    -.9527021    .4449184
                   8  |   .0819931     .36033     0.23   0.820    -.6244692    .7884554
                   9  |  -.0760075   .3586462    -0.21   0.832    -.7791686    .6271535
                  10  |  -.4187217   .3580302    -1.17   0.242    -1.120675    .2832317
                  11  |  -.7810631    .359961    -2.17   0.030    -1.486802   -.0753242
                  12  |  -1.071725    .357422    -3.00   0.003    -1.772486   -.3709637
                  13  |     .56709    .362086     1.57   0.117    -.1428153    1.276995
                  14  |  -.8450381   .3645939    -2.32   0.021     -1.55986   -.1302159
                  15  |  -.4702001   .3639078    -1.29   0.196    -1.183677    .2432769
                  16  |  -.7272268   .3672098    -1.98   0.048    -1.447178   -.0072759
                  17  |   .0309754   .3653115     0.08   0.932    -.6852537    .7472044
                  18  |  -.9887777   .3648584    -2.71   0.007    -1.704118    -.273437
                  19  |  -1.496123    .362897    -4.12   0.000    -2.207618   -.7846276
                  20  |  -1.015875    .362257    -2.80   0.005    -1.726115   -.3056343
                  21  |   .0892618   .3648768     0.24   0.807     -.626115    .8046386
                  22  |  -1.282821       .364    -3.52   0.000    -1.996479   -.5691638
                  23  |   -1.08558   .3647862    -2.98   0.003    -1.800779   -.3703803
                  24  |  -1.408574    .363777    -3.87   0.000    -2.121794   -.6953529
                  25  |  -1.029783   .3620197    -2.84   0.004    -1.739558   -.3200077
                  26  |  -1.569217   .3616334    -4.34   0.000    -2.278235   -.8601992
                  27  |  -1.125198   .3626005    -3.10   0.002    -1.836111   -.4142835
                  28  |  -1.650069   .3640197    -4.53   0.000    -2.363766   -.9363731
                  29  |  -.5702029    .368205    -1.55   0.122    -1.292105    .1516991
                  30  |   -.603142    .369487    -1.63   0.103    -1.327558    .1212735
                  31  |  -.9858666   .3677685    -2.68   0.007    -1.706913   -.2648202
                  32  |  -1.208079   .3677333    -3.29   0.001    -1.929056   -.4871014
                  33  |  -2.008692   .3671735    -5.47   0.000    -2.728572   -1.288812
                  34  |  -1.740439   .3693415    -4.71   0.000     -2.46457   -1.016309
                  35  |  -1.840021   .3695573    -4.98   0.000    -2.564574   -1.115467
                  36  |  -1.918352   .3697238    -5.19   0.000    -2.643232   -1.193473
                  37  |  -1.788437   .3712413    -4.82   0.000    -2.516292   -1.060582
                  38  |   -1.76065   .3704702    -4.75   0.000    -2.486993   -1.034306
                  39  |  -1.109696   .3672281    -3.02   0.003    -1.829683    -.389709
                  40  |  -1.177046   .3717047    -3.17   0.002    -1.905809   -.4482823
                  41  |  -1.424683   .3731305    -3.82   0.000    -2.156242   -.6931245
                  42  |  -.8927976   .3794093    -2.35   0.019    -1.636667   -.1489283
                  43  |  -1.421375   .3884866    -3.66   0.000    -2.183041   -.6597089
                  44  |  -.4034011   .3879091    -1.04   0.298    -1.163935    .3571327
                  45  |  -1.033497   .3889464    -2.66   0.008    -1.796065   -.2709296
                  46  |  -1.016415   .3861645    -2.63   0.009    -1.773528   -.2593012
                  47  |  -.6365857   .3866858    -1.65   0.100    -1.394721    .1215497
                  48  |  -.8530274   .3910055    -2.18   0.029    -1.619632   -.0864226
                  49  |  -1.916206   .3979547    -4.82   0.000    -2.696435   -1.135976
                  50  |  -.6708522   .3993642    -1.68   0.093    -1.453845    .1121407
                  51  |  -1.674973   .4018113    -4.17   0.000    -2.462764   -.8871828
                  52  |  -.9805611   .3983563    -2.46   0.014    -1.761578   -.1995445
                  53  |  -.7935538   .3892523    -2.04   0.042    -1.556721   -.0303864
                  54  |   -1.56656   .3922536    -3.99   0.000    -2.335612   -.7975085
                  55  |  -1.103643   .3933036    -2.81   0.005    -1.874754   -.3325331
                  56  |   -1.68267   .3984825    -4.22   0.000    -2.463934   -.9014062
                  57  |  -1.172907   .4064094    -2.89   0.004    -1.969712   -.3761011
                  58  |  -1.151501   .4032962    -2.86   0.004    -1.942203   -.3607994
                  59  |  -.9811113   .3999072    -2.45   0.014    -1.765169   -.1970539
                  60  |  -.9465391   .3960264    -2.39   0.017    -1.722988   -.1700904
                  61  |  -1.354903   .3959335    -3.42   0.001     -2.13117   -.5786368
                  62  |  -.6409719   .4054869    -1.58   0.114    -1.435969    .1540251
                  63  |   .1992897   .4088486     0.49   0.626    -.6022982    1.000878
                  64  |   -.087742   .4031955    -0.22   0.828    -.8782464    .7027624
                  65  |  -.9773203   .4189949    -2.33   0.020    -1.798801   -.1558396
                  66  |  -.9851192    .403631    -2.44   0.015    -1.776477   -.1937609
                  67  |  -1.373815   .4030972    -3.41   0.001    -2.164126   -.5835029
                  68  |   -1.36968   .4054113    -3.38   0.001    -2.164529   -.5748315
                  69  |   -1.91383   .3974561    -4.82   0.000    -2.693082   -1.134579
                  70  |  -.7897446   .4039384    -1.96   0.051    -1.581706    .0022164
                  71  |  -.9081718   .4103051    -2.21   0.027    -1.712615   -.1037283
                  72  |   -.332288   .4096068    -0.81   0.417    -1.135362    .4707864
                  73  |  -.2349317   .4172484    -0.56   0.573    -1.052988    .5831248
                  74  |  -.5597309   .4129123    -1.36   0.175    -1.369286    .2498241
                  75  |  -1.318831   .4139537    -3.19   0.001    -2.130428   -.5072345
                  76  |  -.1279142   .4180736    -0.31   0.760    -.9475886    .6917601
                  77  |   -1.22232   .4268761    -2.86   0.004    -2.059253   -.3853878
                  78  |  -.7596317   .4302047    -1.77   0.078     -1.60309    .0838268
                  79  |  -1.449889     .43151    -3.36   0.001    -2.295907   -.6038714
                      |
               nstate |
              Alaska  |   2.297905   1.615579     1.42   0.155    -.8695955    5.465406
             Arizona  |   .9043157   .7920423     1.14   0.254     -.648561    2.457192
            Arkansas  |   .7483752   .7666523     0.98   0.329     -.754722    2.251472
          California  |  -9.039522   12.34236    -0.73   0.464    -33.23794    15.15889
            Colorado  |   .8250978   .4634286     1.78   0.075    -.0834995    1.733695
         Connecticut  |   2.442577   .6827207     3.58   0.000     1.104036    3.781118
            Delaware  |   2.395048   1.542834     1.55   0.121    -.6298296    5.419925
             Florida  |  -7.611281   5.630837    -1.35   0.177    -18.65109    3.428529
             Georgia  |  -2.585775   1.967404    -1.31   0.189    -6.443064    1.271514
               Idaho  |   1.271516   1.234076     1.03   0.303    -1.148012    3.691044
            Illinois  |  -2.726351   2.901045    -0.94   0.347    -8.414135    2.961432
             Indiana  |  -.1660653   .6997179    -0.24   0.812    -1.537931    1.205801
                Iowa  |   .6409072   .7198364     0.89   0.373    -.7704029    2.052217
              Kansas  |   1.636944   .7930857     2.06   0.039     .0820218    3.191867
            Kentucky  |   2.621448   .3632281     7.22   0.000     1.909303    3.333592
           Louisiana  |   .3647872   .3295564     1.11   0.268    -.2813405    1.010915
               Maine  |   1.903166    1.35981     1.40   0.162    -.7628757    4.569208
            Maryland  |  -.1575223   .5716598    -0.28   0.783    -1.278318    .9632728
       Massachusetts  |   2.670842    .807026     3.31   0.001     1.088588    4.253096
            Michigan  |   1.948127   1.866536     1.04   0.297    -1.711401    5.607655
           Minnesota  |   .9703354   .4629085     2.10   0.036     .0627578    1.877913
         Mississippi  |   .9493002   .7742653     1.23   0.220    -.5687231    2.467324
            Missouri  |   .2475178   .5563765     0.44   0.656     -.843313    1.338349
             Montana  |   2.292816    1.49355     1.54   0.125     -.635436    5.221068
            Nebraska  |   1.701267   1.150314     1.48   0.139    -.5540364     3.95657
              Nevada  |   1.714205   .8171574     2.10   0.036     .1120873    3.316322
       New Hampshire  |   2.011572   1.371529     1.47   0.143    -.6774454    4.700589
          New Jersey  |   .7739163   1.497548     0.52   0.605    -2.162174    3.710007
          New Mexico  |   1.476162    1.09494     1.35   0.178    -.6705759      3.6229
            New York  |  -5.190896   5.350537    -0.97   0.332    -15.68115    5.299358
      North Carolina  |  -1.025457   1.912886    -0.54   0.592    -4.775858    2.724945
        North Dakota  |   2.452761   1.613378     1.52   0.129    -.7104244    5.615946
                Ohio  |   3.049993   2.448851     1.25   0.213     -1.75122    7.851207
            Oklahoma  |   .7985701   .4809032     1.66   0.097    -.1442878    1.741428
              Oregon  |   1.199589   .5021899     2.39   0.017     .2149961    2.184181
        Pennsylvania  |   -3.73331   2.874094    -1.30   0.194    -9.368254    1.901633
        Rhode Island  |   2.100587   1.489814     1.41   0.159    -.8203395    5.021514
      South Carolina  |   .3043051    .319085     0.95   0.340    -.3212923    .9299026
        South Dakota  |   2.175957      1.562     1.39   0.164    -.8864985    5.238412
           Tennessee  |   1.059367   .7012096     1.51   0.131    -.3154234    2.434157
               Texas  |  -10.06148    8.25293    -1.22   0.223    -26.24216    6.119205
                Utah  |   1.497478   .7572197     1.98   0.048     .0128745    2.982082
             Vermont  |   2.608168   1.688761     1.54   0.123    -.7028139    5.919149
            Virginia  |  -.1723594   1.338583    -0.13   0.898    -2.796784    2.452065
          Washington  |   2.375006   .9496998     2.50   0.012     .5130262    4.236986
       West Virginia  |   2.029458   1.174655     1.73   0.084    -.2735678    4.332484
           Wisconsin  |  -.3615314   .4500902    -0.80   0.422    -1.243977    .5209146
             Wyoming  |   2.225277   1.693294     1.31   0.189    -1.094593    5.545146
                      |
                _cons |  -3.022519   1.882279    -1.61   0.108    -6.712913    .6678748
      ---------------------------------------------------------------------------------
      
    19 . reg n mean_diff population i.ncandidate i.week i.nstate [aweight = population], cluster(nstate) robust
      (sum of wgt is   2.5275e+10)
      
      Linear regression                               Number of obs     =      3,871
                                                      F(47, 48)         =          .
                                                      Prob > F          =          .
                                                      R-squared         =     0.7126
                                                      Root MSE          =     1.7296
      
                                         (Std. Err. adjusted for 49 clusters in nstate)
      ---------------------------------------------------------------------------------
                      |               Robust
                    n |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   1.355906   .8172132     1.66   0.104    -.2872112    2.999023
           population |   5.24e-07   1.01e-06     0.52   0.605    -1.50e-06    2.54e-06
                      |
           ncandidate |
               Trump  |   .1560657   .1457685     1.07   0.290    -.1370215     .449153
                      |
                 week |
                   2  |  -.4125353    .615823    -0.67   0.506     -1.65073    .8256598
                   3  |  -1.481673   .8032131    -1.84   0.071    -3.096641    .1332949
                   4  |  -.3834894   .4884885    -0.79   0.436    -1.365661    .5986825
                   5  |  -.3694331   .5094701    -0.73   0.472    -1.393791    .6549251
                   6  |  -.7934593   .3481094    -2.28   0.027     -1.49338   -.0935384
                   7  |  -.2538919    .348837    -0.73   0.470    -.9552756    .4474919
                   8  |   .0819931   .5460409     0.15   0.881    -1.015896    1.179882
                   9  |  -.0760075   .4099941    -0.19   0.854     -.900356    .7483409
                  10  |  -.4187217   .5529627    -0.76   0.453    -1.530528    .6930843
                  11  |  -.7810631   .5857813    -1.33   0.189    -1.958855    .3967292
                  12  |  -1.071725   .4397944    -2.44   0.019    -1.955991   -.1874589
                  13  |     .56709   .5670109     1.00   0.322     -.572962    1.707142
                  14  |  -.8450381   .5284188    -1.60   0.116    -1.907495    .2174191
                  15  |  -.4702001   .3376588    -1.39   0.170    -1.149109    .2087085
                  16  |  -.7272268   .3137947    -2.32   0.025    -1.358153   -.0963003
                  17  |   .0309754   .4223599     0.07   0.942    -.8182362    .8801869
                  18  |  -.9887777     .37561    -2.63   0.011    -1.743992   -.2335631
                  19  |  -1.496123   .8244321    -1.81   0.076    -3.153755     .161509
                  20  |  -1.015875   .6571674    -1.55   0.129    -2.337198    .3054489
                  21  |   .0892618   .5943188     0.15   0.881    -1.105696     1.28422
                  22  |  -1.282821   .5594118    -2.29   0.026    -2.407594   -.1580486
                  23  |   -1.08558   .3735798    -2.91   0.006    -1.836712    -.334447
                  24  |  -1.408574   .4040366    -3.49   0.001    -2.220944   -.5962034
                  25  |  -1.029783   .5777023    -1.78   0.081    -2.191331    .1317654
                  26  |  -1.569217    .575464    -2.73   0.009    -2.726265   -.4121692
                  27  |  -1.125198   .3437118    -3.27   0.002    -1.816276   -.4341186
                  28  |  -1.650069   .6110745    -2.70   0.010    -2.878717   -.4214219
                  29  |  -.5702029   .4448313    -1.28   0.206    -1.464596    .3241904
                  30  |   -.603142   .4645087    -1.30   0.200    -1.537099    .3308154
                  31  |  -.9858666   .4122527    -2.39   0.021    -1.814756   -.1569769
                  32  |  -1.208079    .463874    -2.60   0.012     -2.14076   -.2753974
                  33  |  -2.008692   .6004625    -3.35   0.002    -3.216003   -.8013812
                  34  |  -1.740439   .6202578    -2.81   0.007    -2.987551   -.4933275
                  35  |  -1.840021   .4502128    -4.09   0.000    -2.745234   -.9348072
                  36  |  -1.918352   .5367829    -3.57   0.001    -2.997627   -.8390782
                  37  |  -1.788437   .6628322    -2.70   0.010    -3.121151   -.4557237
                  38  |   -1.76065   .4286648    -4.11   0.000    -2.622538   -.8987613
                  39  |  -1.109696   .3582428    -3.10   0.003    -1.829991   -.3894005
                  40  |  -1.177046   .3385317    -3.48   0.001    -1.857709   -.4963823
                  41  |  -1.424683    .375714    -3.79   0.000    -2.180107   -.6692598
                  42  |  -.8927976   .3401465    -2.62   0.012    -1.576708   -.2088871
                  43  |  -1.421375   .4606596    -3.09   0.003    -2.347593   -.4951569
                  44  |  -.4034011   .7892519    -0.51   0.612    -1.990298    1.183496
                  45  |  -1.033497   .4596033    -2.25   0.029    -1.957592   -.1094028
                  46  |  -1.016415   .4138312    -2.46   0.018    -1.848478   -.1843514
                  47  |  -.6365857   .5174804    -1.23   0.225     -1.67705    .4038784
                  48  |  -.8530274   .5572735    -1.53   0.132    -1.973501    .2674461
                  49  |  -1.916206   .7380023    -2.60   0.012    -3.400059   -.4323524
                  50  |  -.6708522   .3671707    -1.83   0.074    -1.409098    .0673941
                  51  |  -1.674973   .6801428    -2.46   0.017    -3.042492   -.3074545
                  52  |  -.9805611   .4743431    -2.07   0.044    -1.934292   -.0268304
                  53  |  -.7935538   .6601392    -1.20   0.235    -2.120853     .533745
                  54  |   -1.56656   .6779546    -2.31   0.025    -2.929679   -.2034412
                  55  |  -1.103643    .383357    -2.88   0.006    -1.874434   -.3328525
                  56  |   -1.68267   .7607864    -2.21   0.032    -3.212334   -.1530068
                  57  |  -1.172907   .4948707    -2.37   0.022    -2.167911   -.1779023
                  58  |  -1.151501   .2734997    -4.21   0.000    -1.701409   -.6015933
                  59  |  -.9811113   .4376476    -2.24   0.030    -1.861061   -.1011619
                  60  |  -.9465391   .4016787    -2.36   0.023    -1.754168     -.13891
                  61  |  -1.354903   .6778489    -2.00   0.051     -2.71781    .0080033
                  62  |  -.6409719   .5933834    -1.08   0.285    -1.834049    .5521055
                  63  |   .1992897   .8075898     0.25   0.806    -1.424478    1.823058
                  64  |   -.087742   .5724484    -0.15   0.879    -1.238727    1.063243
                  65  |  -.9773203   .4343315    -2.25   0.029    -1.850602   -.1040384
                  66  |  -.9851192   .6040101    -1.63   0.109    -2.199563    .2293245
                  67  |  -1.373815   .5512197    -2.49   0.016    -2.482116    -.265513
                  68  |   -1.36968   .5874988    -2.33   0.024    -2.550926   -.1884347
                  69  |   -1.91383   1.072266    -1.78   0.081    -4.069766    .2421055
                  70  |  -.7897446   .4995172    -1.58   0.120    -1.794091     .214602
                  71  |  -.9081718   .4152558    -2.19   0.034    -1.743099   -.0732441
                  72  |   -.332288   .5615373    -0.59   0.557    -1.461334    .7967585
                  73  |  -.2349317   .3189934    -0.74   0.465     -.876311    .4064475
                  74  |  -.5597309    .500207    -1.12   0.269    -1.565464    .4460026
                  75  |  -1.318831   .6717066    -1.96   0.055    -2.669388    .0317251
                  76  |  -.1279142   .5373158    -0.24   0.813     -1.20826    .9524317
                  77  |   -1.22232    .493946    -2.47   0.017    -2.215465   -.2291752
                  78  |  -.7596317   .3529073    -2.15   0.036    -1.469199   -.0500641
                  79  |  -1.449889   .6895136    -2.10   0.041    -2.836249   -.0635291
                      |
               nstate |
              Alaska  |   2.297905   4.122155     0.56   0.580    -5.990242    10.58605
             Arizona  |   .9043157   2.043963     0.44   0.660    -3.205347    5.013978
            Arkansas  |   .7483752   1.897034     0.39   0.695    -3.065868    4.562619
          California  |  -9.039522   34.47869    -0.26   0.794    -78.36357    60.28453
            Colorado  |   .8250978   .6927581     1.19   0.239    -.5677858    2.217981
         Connecticut  |   2.442577   1.248894     1.96   0.056    -.0684924    4.953647
            Delaware  |   2.395048   3.893341     0.62   0.541    -5.433039    10.22313
             Florida  |  -7.611281     15.661    -0.49   0.629    -39.09983    23.87727
             Georgia  |  -2.585775    5.40516    -0.48   0.635    -13.45358    8.282027
               Idaho  |   1.271516   3.264147     0.39   0.699    -5.291492    7.834524
            Illinois  |  -2.726351   8.079453    -0.34   0.737    -18.97118    13.51848
             Indiana  |  -.1660653   1.785264    -0.09   0.926    -3.755579    3.423448
                Iowa  |   .6409072    1.76243     0.36   0.718    -2.902697    4.184511
              Kansas  |   1.636944   1.960846     0.83   0.408    -2.305601     5.57949
            Kentucky  |   2.621448   .4231719     6.19   0.000     1.770604    3.472292
           Louisiana  |   .3647872    .185954     1.96   0.056    -.0090983    .7386727
               Maine  |   1.903166   3.560262     0.53   0.595     -5.25522    9.061553
            Maryland  |  -.1575223   1.184622    -0.13   0.895    -2.539365    2.224321
       Massachusetts  |   2.670842   1.994877     1.34   0.187    -1.340127    6.681811
            Michigan  |   1.948127   5.131821     0.38   0.706    -8.370091    12.26635
           Minnesota  |   .9703354   .6812497     1.42   0.161     -.399409     2.34008
         Mississippi  |   .9493002   1.866076     0.51   0.613    -2.802698    4.701298
            Missouri  |   .2475178    1.20652     0.21   0.838    -2.178354    2.673389
             Montana  |   2.292816   3.829835     0.60   0.552    -5.407583    9.993215
            Nebraska  |   1.701267    2.97091     0.57   0.570    -4.272148    7.674682
              Nevada  |   1.714205   1.949721     0.88   0.384    -2.205972    5.634381
       New Hampshire  |   2.011572   3.524308     0.57   0.571    -5.074525    9.097668
          New Jersey  |   .7739163   4.073932     0.19   0.850    -7.417272    8.965105
          New Mexico  |   1.476162   2.769194     0.53   0.596    -4.091675       7.044
            New York  |  -5.190896   14.88703    -0.35   0.729    -35.12328    24.74149
      North Carolina  |  -1.025457   5.260763    -0.19   0.846    -11.60293    9.552017
        North Dakota  |   2.452761   4.101376     0.60   0.553    -5.793609    10.69913
                Ohio  |   3.049993   6.831962     0.45   0.657    -10.68659    16.78657
            Oklahoma  |   .7985701   .9384569     0.85   0.399    -1.088324    2.685464
              Oregon  |   1.199589   .8203966     1.46   0.150    -.4499292    2.849107
        Pennsylvania  |   -3.73331   7.956583    -0.47   0.641    -19.73109    12.26447
        Rhode Island  |   2.100587   3.795653     0.55   0.583    -5.531085    9.732259
      South Carolina  |   .3043051   .0687318     4.43   0.000     .1661105    .4424997
        South Dakota  |   2.175957   4.004229     0.54   0.589    -5.875086      10.227
           Tennessee  |   1.059367   1.769966     0.60   0.552    -2.499389    4.618122
               Texas  |  -10.06148   22.99647    -0.44   0.664    -56.29899    36.17603
                Utah  |   1.497478   1.857197     0.81   0.424    -2.236666    5.231622
             Vermont  |   2.608168   4.217852     0.62   0.539    -5.872393    11.08873
            Virginia  |  -.1723594   3.555794    -0.05   0.962    -7.321762    6.977044
          Washington  |   2.375006    2.39947     0.99   0.327    -2.449452    7.199464
       West Virginia  |   2.029458   3.031773     0.67   0.506    -4.066331    8.125246
           Wisconsin  |  -.3615314   .9076247    -0.40   0.692    -2.186433     1.46337
             Wyoming  |   2.225277   4.281428     0.52   0.606    -6.383112    10.83366
                      |
                _cons |  -3.022519   4.681313    -0.65   0.522    -12.43493    6.389892
      ---------------------------------------------------------------------------------
      
    20 . 
    21 . 
    22 . //Weighted OLS (crime rate)
